parish,county
Sallerup,Skåne
Ölmstad,Jönköpings
Å,Östergötlands
Abild,Hallands
Åby,Västra Götalands
Åby,Östergötlands
Åby,Kalmar
Acklinga,Skaraborgs
Ådals-Liden,Västernorrlands
Adelöv,Jönköpings
Adelsö,Stockholms
Adolf Fredrik,Stockholms
Aggarp,Skåne
Agnetorp,Skaraborgs
Agunnaryd,Kronobergs
Åhus,Kristianstads
Åkarp,Skåne
Akebäck,Gotlands
Åker,Södermanlands
Åker,Jönköpings
Åkerby,Uppsala
Ål,Dalarnas
Ala,Gotlands
Alanäs,Jämtlands
Åland,Uppsala
Alboga,Älvsborgs
Alböke,Kalmar
Älekulla,Älvsborgs
Ålem,Kalmar
Ale-Skövde,Älvsborgs
Alfshög,Hallands
Alfta,Gävleborgs
Älgå,Värmlands
Älgarås,Skaraborgs
Älgaryd,Jönköpings
Älghult,Kronobergs
Algutsboda,Kalmar
Algutsrum,Kalmar
Algutstorp,Älvsborgs
Ålidhem,Västerbottens
Alingsås,Älvsborgs
Alingsås landsförsamling,Älvsborgs
Alingsås reformerta,Älvsborgs
Älleköpinge,Kristianstads
Allerum,Skåne
Allhelgona,Östergötlands
Allmänna arbetsinrättningen,Stockholms
Allmänna försörjningsinrättningen,Stockholms
Allmänna institutet å Manilla för dövstumma och blinda,Stockholms
Allmänna straffängelset,Västra Götalands
Allmänna straff- och arbetsfängelset å Långholmen,Stockholms
Almby,Örebro
Älmeboda,Kronobergs
Almesåkra,Jönköpings
Älmhult,Kronobergs
Almundsryd,Kronobergs
Almunge,Uppsala
Alnö,Västernorrlands
Alseda,Jönköpings
Alsen,Jämtlands
Alsike,Uppsala
Alskog,Gotlands
Alstad,Skåne
Alster,Värmlands
Altuna,Uppsala
Alunda,Uppsala
Alva,Gotlands
Älvdal,Värmlands
Älvdalen,Dalarnas
Älvdalens kbfd,Dalarnas
Alvesta,Kronobergs
Älvestad,Östergötlands
Älvkarleby,Uppsala
Älvros,Jämtlands
Älvsåker,Hallands
Älvsbacka,Värmlands
Älvsborg,Västra Götalands
Älvsborgs kbfd,Västra Götalands
Älvsby,Norrbottens
Älvsered,Hallands
Åmål,Älvsborgs
Åmåls landsförsamling,Älvsborgs
Ambjörnarp,Älvsborgs
Amiralitetsförsamlingen,Blekinge
Amiralitetsförsamlingen på Ladugårdslandet,Stockholms
Amiralitetsvarvsförsamlingen,Västra Götalands
Ämmeskog,Värmlands
Amnehärad,Skaraborgs
Åmot,Gävleborgs
Amsberg,Dalarnas
Åmsele,Västerbottens
Åmsele kbfd,Västerbottens
Ämtervik,Värmlands
Anderslöv,Skåne
Anderstorp,Jönköpings
Anderstorps kbfd,Jönköpings
Andra gardesregementet,Stockholms
Andra Göta artilleriregemente,Jönköpings
Andrarum,Kristianstads
Aneboda,Kronobergs
Anga,Gotlands
Angarn,Stockholms
Ånge kbfd,Västernorrlands
Ängelholm,Kristianstads
Ängelholms garnisonsförsamling,Kristianstads
Angelstad,Kronobergs
Angerdshestra,Jönköpings
Angered,Västra Götalands
Ängersjö,Jämtlands
Ängsö,Västmanlands
Ånimskog,Älvsborgs
Annefors,Gävleborgs
Annelöv,Skåne
Annerstad,Kronobergs
Ånsta,Örebro
Anundsjö,Västernorrlands
Anundsjö kbfd,Västernorrlands
Äppelbo,Dalarnas
Appuna,Östergötlands
Åraslöv,Kristianstads
Araslöv,Kristianstads
Arbetsfängelset å Långholmen,Stockholms
Arbetsfängelset å Norrmalm,Stockholms
Arbets- och correctionsinrättningen,Västra Götalands
Arboga kbfd,Västmanlands
Arboga landsförsamling,Västmanlands
Arboga stadsförsamling,Västmanlands
Arbrå,Gävleborgs
Arby,Kalmar
Arby kapell,Kalmar
Årdala,Södermanlands
Ardre,Gotlands
Åre,Jämtlands
Ärentuna,Uppsala
Aringsås,Kronobergs
Ärja,Södermanlands
Arjeplog,Norrbottens
Arjeplogs kbfd,Norrbottens
Ärla,Södermanlands
Arnäs,Västernorrlands
Arnö,Uppsala
Aros,Uppsala
Arrie,Skåne
Årstad,Hallands
Årsta kbfd,Stockholms
Årsunda,Gävleborgs
Ärtemark,Älvsborgs
Artermark,Älvsborgs
Artilleriförsamlingen,Stockholms
Arvidsjaur,Norrbottens
Arvidsjaurs kbfd,Norrbottens
Arvika köping,Värmlands
Arvika östra,Värmlands
Arvika västra,Värmlands
Åryd,Blekinge
Ås,Hallands
Ås,Skaraborgs
Ås,Jämtlands
Ås,Jönköpings
Ås,Kalmar
Asa,Kronobergs
Åsarne,Jämtlands
Asarum,Blekinge
Åsbo,Östergötlands
Åsbräcka,Älvsborgs
Asby,Östergötlands
Åseda,Kronobergs
Åsele,Västerbottens
Åsenhöga,Jönköpings
Åsens kbfd,Dalarnas
Asige,Hallands
Ask,Skåne
Ask,Östergötlands
Askeby,Östergötlands
Asker,Örebro
Askersund,Örebro
Askersunds landsförsamling,Örebro
Askeryd,Jönköpings
Askim,Västra Götalands
Asklanda,Älvsborgs
Åskog,Värmlands
Askome,Hallands
Askum,Västra Götalands
Åsle,Skaraborgs
Asmundtorp,Skåne
Aspång,Västra Götalands
Aspås,Jämtlands
Aspeboda,Dalarnas
Äspered,Älvsborgs
Äsphult,Kristianstads
Äspinge,Skåne
Aspö,Blekinge
Äspö,Skåne
Aspö,Södermanlands
Atlingbo,Gotlands
Attmar,Västernorrlands
Åtvid,Östergötlands
Augerum,Blekinge
Ausås,Kristianstads
Avesta,Dalarnas
Axberg,Örebro
Bäck,Skaraborgs
Backa,Västra Götalands
Bäckaby,Jönköpings
Backaryd,Blekinge
Bäckaskog,Kristianstads
Bäcke,Älvsborgs
Bäckebo,Kalmar
Bäckseda,Jönköpings
Badene,Skaraborgs
Bäl,Gotlands
Bälaryd,Jönköpings
Baldringe,Skåne
Bälinge,Älvsborgs
Bälinge,Uppsala
Bälinge,Södermanlands
Balingsta,Uppsala
Balkåkra,Skåne
Bällefors,Skaraborgs
Balltorp,Skaraborgs
Baltak,Skaraborgs
Bankekind,Östergötlands
Bankeryd,Jönköpings
Bara,Skåne
Bara,Gotlands
Båraryd,Jönköpings
Bärbo,Södermanlands
Bäreberg,Skaraborgs
Bärfendal,Västra Götalands
Barkåkra,Kristianstads
Barkeryd,Jönköpings
Barlingbo,Gotlands
Barnarp,Jönköpings
Barne-Åsaka,Skaraborgs
Barnhusförsamlingen,Stockholms
Barsebäck,Skåne
Bårslöv,Skåne
Barva,Södermanlands
Båstad,Kristianstads
Bastorp,Skåne
Bastuträsks kbfd,Västerbottens
Bäve,Västra Götalands
Beateberg,Skaraborgs
Bellö,Jönköpings
Benestad,Kristianstads
Bengtsfors,Älvsborgs
Berg,Skaraborgs
Berg,Västmanlands
Berg,Jämtlands
Berg,Kronobergs
Berga,Skaraborgs
Berga,Kronobergs
Berga,Kalmar
Berghem,Älvsborgs
Bergshammar,Södermanlands
Bergsjö,Gävleborgs
Bergsjön,Västra Götalands
Bergsjöns kbfd,Västra Götalands
Bergstena,Älvsborgs
Bergum,Västra Götalands
Bergunda,Kronobergs
Bergvik,Gävleborgs
Bettna,Södermanlands
Billeberga,Skåne
Billinge,Skåne
Billingsfors bruksförsamling,Älvsborgs
Bingsjö-Dådran,Dalarnas
Binneberg,Skaraborgs
Biskopsgården,Västra Götalands
Biskopsgårdens kbfd,Västra Götalands
Biskopskulla,Uppsala
Bitterna,Skaraborgs
Bjälbo,Östergötlands
Bjällerup,Skåne
Bjärby,Skaraborgs
Bjäresjö,Skåne
Bjärka,Skaraborgs
Bjärklunda,Skaraborgs
Bjärshög,Skåne
Bjärtrå,Västernorrlands
Bjättlunda,Älvsborgs
Björka,Skåne
Björke,Gotlands
Björkeberg,Östergötlands
Björketorp,Västra Götalands
Björklinge,Uppsala
Björkö,Jönköpings
Björkö-Arholma,Stockholms
Björksele,Västerbottens
Björksele kbfd,Västerbottens
Björksta,Västmanlands
Björkvik,Södermanlands
Björlanda,Västra Götalands
Björna,Västernorrlands
Björnekulla,Kristianstads
Björnlunda,Södermanlands
Björsäter,Skaraborgs
Björsäter,Östergötlands
Björskog,Västmanlands
Bjuråker,Gävleborgs
Bjurbäck,Skaraborgs
Bjurholm,Västerbottens
Bjursås,Dalarnas
Bjurtjärn,Värmlands
Bjurum,Skaraborgs
Bjurum,Skaraborgs
Bjuv,Skåne
Blacksta,Södermanlands
Blackstad,Kalmar
Bladåker,Uppsala
Blädinge,Kronobergs
Blåvik,Östergötlands
Blentarp,Skåne
Blidö,Stockholms
Blidsberg,Älvsborgs
Blomskog,Värmlands
Bo,Örebro
Boda,Värmlands
Boda,Dalarnas
Böda,Kalmar
Bodafors kbfd,Jönköpings
Bodarp,Skåne
Bodens kbfd,Norrbottens
Bodsjö,Jämtlands
Bodum,Jämtlands
Boge,Gotlands
Bogen,Värmlands
Boglösa,Uppsala
Bogsta,Södermanlands
Bohusläns regemente,Västra Götalands
Böja,Skaraborgs
Bokenäs,Västra Götalands
Boliden,Västerbottens
Bolidens kbfd,Västerbottens
Bollebygd,Älvsborgs
Bollerup,Kristianstads
Bollnäs,Gävleborgs
Bolmsö,Kronobergs
Bolshög,Kristianstads
Bolstad,Älvsborgs
Bolum,Skaraborgs
Bolum,Skaraborgs
Bonderup,Skåne
Bondstorp,Jönköpings
Böne,Älvsborgs
Boo,Stockholms
Borås Caroli,Älvsborgs
Borås Gustav Adolf,Älvsborgs
Borga,Skaraborgs
Borgeby,Skåne
Borgerskapets änkhus,Stockholms
Borgholm,Kalmar
Borgsjö,Västernorrlands
Borgsjö kbfd,Västernorrlands
Borgstena,Älvsborgs
Borgunda,Skaraborgs
Borgvattnet,Jämtlands
Borgvik,Värmlands
Börje,Uppsala
Borlänge kbfd,Dalarnas
Borlunda,Skåne
Borrby,Kristianstads
Borrie,Skåne
Börringe,Skåne
Börrum,Östergötlands
Börstig,Skaraborgs
Börstil,Uppsala
Bosarp,Skåne
Bösarp,Skåne
Bosebo,Jönköpings
Bosjökloster,Skåne
Boteå,Västernorrlands
Boteå utom Gålsjö,Västernorrlands
Botilsäter,Värmlands
Botkyrka,Stockholms
Botkyrka kbfd,Stockholms
Bottna,Västra Götalands
Bottnaryd,Jönköpings
Bräcke,Jämtlands
Bräkne-Hoby,Blekinge
Brålanda,Älvsborgs
Brämaregården,Västra Götalands
Brämaregårdens kbfd,Västra Götalands
Brämhult,Älvsborgs
Brandstad,Skåne
Brandstorp,Skaraborgs
Brännkyrka,Stockholms
Brännkyrka kbfd,Stockholms
Brastad,Västra Götalands
Brätte,Älvsborgs
Bråttensby,Älvsborgs
Brattfors,Värmlands
Breared,Hallands
Bred,Uppsala
Bredared,Hallands
Bredared,Älvsborgs
Bredaryd,Jönköpings
Bredestad,Jönköpings
Bredsäter,Skaraborgs
Bredsätra,Kalmar
Brevens bruk,Örebro
Brevik,Skaraborgs
Bringetofta,Jönköpings
Brismene,Skaraborgs
Bro,Stockholms
Bro,Västra Götalands
Bro,Värmlands
Bro,Gotlands
Broby,Skaraborgs
Broby,Östergötlands
Broddarp,Älvsborgs
Broddetorp,Skaraborgs
Bromma,Skåne
Bromma,Stockholms
Bromma kbfd,Stockholms
Brönnestad,Kristianstads
Brösarp,Kristianstads
Brunflo,Jämtlands
Brunn,Älvsborgs
Brunnby,Skåne
Brunneby,Östergötlands
Brunnhem,Skaraborgs
Brunskog,Värmlands
Brunskogs östra kbfd,Värmlands
Brunskogs västra kbfd,Värmlands
Bunge,Gotlands
Bunkeflo,Skåne
Bureå,Västerbottens
Burlöv,Skåne
Burs,Gotlands
Burseryd,Jönköpings
Burträsk,Västerbottens
Buttle,Gotlands
By,Värmlands
By,Dalarnas
Byarum,Jönköpings
Bygdeå,Västerbottens
Bygdeå kbfd,Västerbottens
By kbfd,Dalarnas
Byske,Västerbottens
Correctionsinrättningen,Västra Götalands
Correctionsinrättningen,Stockholms
Dädesjö,Kronobergs
Dådran,Dalarnas
Dagsås,Hallands
Dagsberg,Östergötlands
Dagstorp,Skåne
Dal,Västernorrlands
Dala,Skaraborgs
Dalarö,Stockholms
Dalarö skans,Stockholms
Dalby,Skåne
Dalby,Värmlands
Dalby,Uppsala
Dalhem,Kalmar
Dalhem,Gotlands
Dalköpinge,Skåne
Dalsby fjärding,Dalarnas
Dals-Ed,Älvsborgs
Dalskog,Älvsborgs
Dalstorp,Älvsborgs
Dalum,Älvsborgs
Danderyd,Stockholms
Danmark,Uppsala
Dannäs,Jönköpings
Dannemora,Uppsala
Dannike,Älvsborgs
Dänningelanda,Kronobergs
Danviks hospital och Sicklaö,Stockholms
Daretorp,Skaraborgs
Degeberga,Kristianstads
Degerfors,Örebro
Degerfors kbfd,Västerbottens
Delsbo,Gävleborgs
Dikanäs kbfd,Västerbottens
Dillnäs,Södermanlands
Dimbo,Skaraborgs
Dingtuna,Västmanlands
Djura,Dalarnas
Djurgårdens landsförsamling,Stockholms
Djurö,Stockholms
Djurröd,Kristianstads
Djursdala,Kalmar
Djursholm,Stockholms
Döderhult,Kalmar
Döderhults kbfd,Kalmar
Domkyrkoförsamlingen i Göteborg eller Gustavi och Kristine,Västra Götalands
Dörarp,Kronobergs
Dörby,Kalmar
Dorotea,Västerbottens
Döve,Skaraborgs
Dragsmark,Västra Götalands
Drängsered,Hallands
Drev,Kronobergs
Drothem,Östergötlands
Dunker,Södermanlands
Dvärstorp,Skaraborgs
Dylta bruksförsamling,Örebro
Ed,Stockholms
Ed,Värmlands
Ed,Västernorrlands
Ed,Kalmar
Eda,Värmlands
Eda norra kbfd,Värmlands
Edåsa,Skaraborgs
Eda södra kbfd,Värmlands
Edebo,Stockholms
Edefors,Norrbottens
Edestad,Blekinge
Edhem,Skaraborgs
Edsberg,Örebro
Edsbro,Stockholms
Edsele,Västernorrlands
Edshult,Jönköpings
Edsleskog,Älvsborgs
Edsvära,Skaraborgs
Edum,Skaraborgs
Eftra,Hallands
Egby,Kalmar
Eggby,Skaraborgs
Eggvena,Älvsborgs
Ek,Skaraborgs
Ekby,Skaraborgs
Eke,Kronobergs
Eke,Gotlands
Ekeberga,Kronobergs
Ekeby,Skåne
Ekeby,Örebro
Ekeby,Uppsala
Ekeby,Östergötlands
Ekeby,Gotlands
Ekebyborna,Östergötlands
Ekeby norra kbfd,Östergötlands
Ekeby södra kbfd,Östergötlands
Eker,Örebro
Ekerö,Stockholms
Ekeskog,Skaraborgs
Ekshärad,Värmlands
Eksjö,Jönköpings
Eksjö landsförsamling,Jönköpings
Eksjö stadsförsamling,Jönköpings
Eksta,Gotlands
Eldsberga,Hallands
Elin,Skaraborgs
Eling,Skaraborgs
Elinghem,Gotlands
Eljaröd,Kristianstads
Elleholm,Blekinge
Emmaboda,Kalmar
Emmislöv,Kristianstads
Emtervik,Värmlands
Enåker,Västmanlands
Enånger,Gävleborgs
Enåsa,Skaraborgs
Endre,Gotlands
Engelbrekt,Stockholms
Engelsk-episkopala,Stockholms
Enhörna,Stockholms
Enköping,Uppsala
Enköpings-Näs,Uppsala
Enskede,Stockholms
Enslöv,Hallands
Enviken,Dalarnas
Eriksberg,Älvsborgs
Eriksfält,Skåne
Erikstad,Älvsborgs
Eringsboda,Blekinge
Erska,Älvsborgs
Erstavik,Stockholms
Ervalla,Örebro
Esarp,Skåne
Eskelhem,Gotlands
Eskilsäter,Värmlands
Eskilstorp,Skåne
Eskilstuna,Södermanlands
Eskilstuna Fors,Södermanlands
Eskilstuna Kloster,Södermanlands
Eslöv,Skåne
Eslövs kbfd,Skåne
Essinge,Stockholms
Essunga,Skaraborgs
Estuna,Stockholms
Etelhem,Gotlands
Ettak,Skaraborgs
Everlöv,Skåne
Everöd,Kristianstads
Evertsbergs kbfd,Dalarnas
Fågelås,Skaraborgs
Fågelfors,Kalmar
Fågelö,Skaraborgs
Fågeltofta,Kristianstads
Fagered,Hallands
Fagerhult,Kalmar
Fagerlid,Skaraborgs
Fåglum,Skaraborgs
Fägre,Skaraborgs
Falekvarna,Skaraborgs
Falkenberg,Hallands
Falköping,Skaraborgs
Falköpings landsförsamling,Skaraborgs
Fällfors,Västerbottens
Falsterbo,Skåne
Falsterbo tyska,Skåne
Fälttelegrafkåren,Stockholms
Falu Kristine,Dalarnas
Fänneslunda,Älvsborgs
Fardhem,Gotlands
Färed,Skaraborgs
Färentuna,Stockholms
Färgaryd,Hallands
Färgelanda,Älvsborgs
Farhult,Skåne
Färila,Gävleborgs
Faringe,Uppsala
Färingtofta,Kristianstads
Färlöv,Kristianstads
Färnebo,Värmlands
Fårö,Gotlands
Farsta,Stockholms
Farstorp,Kristianstads
Fässberg,Västra Götalands
Fasta,Stockholms
Fasterna,Stockholms
Fattighusförsamlingen,Västra Götalands
Felestad,Skåne
Fellingsbro,Örebro
Fellingsbro norra,Örebro
Femsjö,Hallands
Fide,Gotlands
Filborna,Skåne
Filipstad,Värmlands
Filkestad,Kristianstads
Film,Uppsala
Fimmerstad,Skaraborgs
Finja,Kristianstads
Finnekumla,Älvsborgs
Finnerödja,Örebro
Finnskoga,Värmlands
Finska,Stockholms
Finska gardesregementet,Stockholms
Finspångs kbfd,Östergötlands
Fiskebäck,Skaraborgs
Fiskebäckskil,Västra Götalands
Fittja,Uppsala
Fivelstad,Östergötlands
Fivlered,Skaraborgs
Fjälkestad,Kristianstads
Fjälkinge,Kristianstads
Fjällbacka kbfd,Västra Götalands
Fjällsjö,Jämtlands
Fjärås,Hallands
Fjärestad,Skåne
Fjelie,Skåne
Fjelkestad med Råbelöv,Kristianstads
Flackarp,Skåne
Fläckebo,Västmanlands
Flädie,Skåne
Flakeberg,Skaraborgs
Flemingsberg,Stockholms
Flen,Södermanlands
Fleninge,Skåne
Fleringe,Gotlands
Flisby,Jönköpings
Fliseryd,Kalmar
Flistad,Skaraborgs
Flistad,Östergötlands
Flittorp,Skaraborgs
Flo,Skaraborgs
Floby,Skaraborgs
Floda,Dalarnas
Floda,Södermanlands
Flyinge,Skåne
Flymen,Blekinge
Fogdö,Södermanlands
Fole,Gotlands
Fölene,Älvsborgs
Folkärna,Dalarnas
Folkärna kbfd,Dalarnas
Follingbo,Gotlands
Föllinge,Jämtlands
Föra,Kalmar
Förkärla,Blekinge
Förlanda,Hallands
Förlösa,Kalmar
Fornåsa,Östergötlands
Fors,Älvsborgs
Fors,Jämtlands
Forsa,Gävleborgs
Forsby,Skaraborgs
Forserum,Jönköpings
Forshaga,Värmlands
Forshälla,Västra Götalands
Forsheda,Jönköpings
Forshem,Skaraborgs
Förslöv,Kristianstads
Forsmark,Uppsala
Forssa,Södermanlands
Första artilleriregementet,Stockholms
Första Svea artilleriregemente,Stockholms
Fosie,Skåne
Foss,Västra Götalands
Fotskäl,Älvsborgs
Främmestad,Skaraborgs
Frändefors,Älvsborgs
Fränninge,Skåne
Fransk-katolska,Stockholms
Fransk-lutherska,Stockholms
Fransk-reformerta,Stockholms
Fredrika,Västerbottens
Fredsberg,Skaraborgs
Fresta,Stockholms
Fridene,Skaraborgs
Fridhem,Skaraborgs
Fridhem,Kalmar
Fridlevstad,Blekinge
Friel,Skaraborgs
Friggeråker,Skaraborgs
Frillesås,Hallands
Frillestad,Skåne
Frimurarebarnhuset,Stockholms
Frinnaryd,Jönköpings
Frisholmens kastellförsamling,Blekinge
Fristad,Älvsborgs
Fritsla,Älvsborgs
Fröderyd,Jönköpings
Frödinge,Kalmar
Fröjel,Gotlands
Fröjered,Skaraborgs
Frök,Västernorrlands
Fröskog,Älvsborgs
Fröslunda,Uppsala
Frösö,Jämtlands
Frösthult,Uppsala
Frostviken,Jämtlands
Frostvikens lappförsamling,Jämtlands
Frösunda,Stockholms
Frösve,Skaraborgs
Frötuna,Stockholms
Fru Alstad,Skåne
Frustuna-Kattnäs,Södermanlands
Fryele,Jönköpings
Frykerud,Värmlands
Fryksände,Värmlands
Fuglie,Skåne
Fullestad,Älvsborgs
Fullösa,Skaraborgs
Fulltofta,Skåne
Funbo,Uppsala
Furby,Västmanlands
Furingstad,Östergötlands
Furuby,Kronobergs
Fuxerna,Älvsborgs
Fyrunga,Skaraborgs
Gagnef,Dalarnas
Gäldstugan och stadens häkten,Stockholms
Gällared,Hallands
Gällaryd,Jönköpings
Gällersta,Örebro
Gällinge,Hallands
Gällivare,Norrbottens
Gällivare kbfd,Norrbottens
Gällstad,Älvsborgs
Gålsjö,Västernorrlands
Galtströms bruksförsamling,Västernorrlands
Gamla Uppsala,Uppsala
Gamleby,Kalmar
Gamlestads kbfd,Västra Götalands
Gammalkil,Östergötlands
Gammalstorp,Blekinge
Gammelgarn,Gotlands
Gann,Gotlands
Ganthem,Gotlands
Gärarp,Kristianstads
Gårdby,Kalmar
Garde,Gotlands
Gårdeby,Östergötlands
Gärdhem,Älvsborgs
Gårdsby,Kronobergs
Gärdserum,Östergötlands
Gärdslösa,Kalmar
Gärdslöv,Skåne
Gårdstånga,Skåne
Gårdveda,Kalmar
Gårdveda kbfd,Kalmar
Gargnäs,Västerbottens
Gargnäs kbfd,Västerbottens
Garn,Stockholms
Garn,Gotlands
Garpenberg,Dalarnas
Gärsnäs,Kristianstads
Gåsborn,Värmlands
Gåsinge-Dillnäs,Södermanlands
Gävle Heliga Trefaldighet,Gävleborgs
Gävle hospitalsförsamling,Gävleborgs
Gävle Maria,Gävleborgs
Gävle romersk-katolska,Gävleborgs
Gävle Staffan,Gävleborgs
Gävle Tomas,Gävleborgs
Gåxsjö,Jämtlands
Genarp,Skåne
Genneved,Älvsborgs
Gerum,Gotlands
Gesäter,Älvsborgs
Gessie,Skåne
Gestad,Älvsborgs
Getinge,Hallands
Gideå,Västernorrlands
Gillberga,Värmlands
Gillberga,Södermanlands
Gillhov,Jämtlands
Gillstad,Skaraborgs
Gingri,Älvsborgs
Giresta,Uppsala
Gislaved,Jönköpings
Gislöv,Skåne
Gistad,Östergötlands
Gladhammar,Kalmar
Gladsax,Kristianstads
Glanshammar,Örebro
Glava,Värmlands
Glemminge,Skåne
Glimåkra,Kristianstads
Glommersträsks kbfd,Norrbottens
Glömminge,Kalmar
Glostorp,Skåne
Glumslöv,Skåne
Gnarp,Gävleborgs
Gnosjö,Jönköpings
Godegård,Östergötlands
Gödelöv,Skåne
Gödestad,Hallands
Gökhem,Skaraborgs
Görslöv,Skåne
Gösslunda,Skaraborgs
Göta gardesregemente,Stockholms
Göta livgarde,Stockholms
Götalunden,Älvsborgs
Göteborgs Annedal,Västra Götalands
Göteborgs engelska,Västra Götalands
Göteborgs fattighusförsamling,Västra Götalands
Göteborgs garnisonsförsamling,Västra Götalands
Göteborgs Haga,Västra Götalands
Göteborgs Johanneberg,Västra Götalands
Göteborgs Karl Johan,Västra Götalands
Göteborgs katolska,Västra Götalands
Göteborgs Kristine,Västra Götalands
Göteborgs lutherska,Västra Götalands
Göteborgs Masthugg,Västra Götalands
Göteborgs mosaiska,Västra Götalands
Göteborgs Oskar Fredrik,Västra Götalands
Göteborgs reformerta,Västra Götalands
Göteborgs Sankt Pauli,Västra Götalands
Göteborgs spinnhusförsamling,Västra Götalands
Göteborgs Tyska,Västra Götalands
Göteborgs Vasa,Västra Götalands
Götene,Skaraborgs
Göteryd,Kronobergs
Göteve,Skaraborgs
Gothem,Gotlands
Götlunda,Skaraborgs
Götlunda,Västmanlands
Gottröra,Stockholms
Gottsunda,Uppsala
Gran,Uppsala
Grangärde,Dalarnas
Grängesberg,Dalarnas
Grängesberg-Hörkens kapellag,Dalarnas
Granhult,Kronobergs
Graninge,Västernorrlands
