parish,county
Gränna,Jönköpings
Gränna landsförsamling,Jönköpings
Gräsgård,Kalmar
Gräsmark,Värmlands
Gräsö,Uppsala
Grästorp i Tengene,Skaraborgs
Grava,Värmlands
Gräve,Örebro
Grebbestads kyrkoområde,Västra Götalands
Grebo,Östergötlands
Grenadjärbataljonen,Stockholms
Grevbäck,Skaraborgs
Grevie,Kristianstads
Grimeton,Hallands
Grimmared,Hallands
Grinneröd,Västra Götalands
Grinstad,Älvsborgs
Grödinge,Stockholms
Grolanda,Skaraborgs
Grönahög,Älvsborgs
Grönby,Skåne
Grötlingbo,Gotlands
Grovare,Älvsborgs
Grude,Älvsborgs
Grums,Värmlands
Grundsund,Västra Götalands
Grundsunda,Västernorrlands
Grycksbo kbfd,Dalarnas
Gryt,Kristianstads
Gryt,Södermanlands
Gryt,Östergötlands
Gryta,Uppsala
Gryteryd,Jönköpings
Grythyttan,Örebro
Grytnäs,Dalarnas
Gualöv,Kristianstads
Gudhem,Skaraborgs
Gudmundrå,Västernorrlands
Gudmuntorp,Skåne
Guldrupe,Gotlands
Guldsmedshyttan,Örebro
Gullabo,Kalmar
Gullarp,Skåne
Gullered,Älvsborgs
Gullholmen,Västra Götalands
Gumlösa,Kristianstads
Gunnared,Västra Götalands
Gunnarp,Hallands
Gunnarsbyn,Norrbottens
Gunnarsjö,Hallands
Gunnarskog,Värmlands
Gunnarsnäs,Älvsborgs
Gunnilbo,Västmanlands
Gustafs,Dalarnas
Gustav Adolf,Kristianstads
Gustav Adolf,Skaraborgs
Gustav Adolf,Värmlands
Gustav Adolf,Västernorrlands
Gustavsberg,Stockholms
Gustav Vasa,Stockholms
Gusums kbfd,Östergötlands
Gylle,Skåne
Gyllenfors kbfd,Jönköpings
hablingbo,Gotlands
habo,Skaraborgs
håbol,Älvsborgs
håbo-tibble,Stockholms
håby,Västra Götalands
hackås,Jämtlands
hacksta,Uppsala
håcksvik,Älvsborgs
hackvad,Örebro
haga,Västra Götalands
haga,Stockholms
hagby,Uppsala
hagby,Kalmar
hagebyhöga,Östergötlands
hagelberg,Skaraborgs
hägerstad,Östergötlands
hägersten,Stockholms
hägerstens östra kbfd,Stockholms
hägerstens västra kbfd,Stockholms
hagfors,Värmlands
häggdånger,Västernorrlands
häggeby,Uppsala
häggenäs,Skaraborgs
häggenås,Jämtlands
häggesled,Skaraborgs
häggum,Skaraborgs
häglinge,Kristianstads
hagrida,Jönköpings
hagshult,Jönköpings
hajom,Älvsborgs
håkantorp,Skaraborgs
hakarp,Jönköpings
hakkas,Norrbottens
hakkas kbfd,Norrbottens
hålanda,Älvsborgs
håle,Skaraborgs
håle-täng,Skaraborgs
hall,Gotlands
halla,Södermanlands
halla,Gotlands
hallaröd,Skåne
hällaryd,Blekinge
hallaryd,Kronobergs
hallby,Älvsborgs
hällby,Södermanlands
hälleberga,Kalmar
hällefors,Örebro
hallen,Jämtlands
hällesjö,Jämtlands
hällestad,Skåne
hällestad,Skaraborgs
hällestad,Östergötlands
hallingeberg,Kalmar
hallingebergs norra kbfd,Kalmar
hallingebergs södra kbfd,Kalmar
hållnäs,Uppsala
hallsberg,Örebro
hallsjö,Kronobergs
hällstad,Älvsborgs
hallstahammar,Västmanlands
halltorp,Kalmar
hällum,Skaraborgs
halmstad,Skåne
halmstad,Hallands
halmstads mosaiska,Hallands
halna,Skaraborgs
hälsingborg,Skåne
hälsingborgs garnisonsförsamling,Skåne
hälsingborgs gustav adolf,Skåne
hälsingborgs landsförsamling,Skåne
hälsingborgs maria,Skåne
hälsingborgs stadsförsamling,Skåne
hälsingtuna,Gävleborgs
hålta,Västra Götalands
halvås,Skaraborgs
hammar,Skåne
hammar,Örebro
hammarby,Stockholms
hammarby,Södermanlands
hammarlöv,Skåne
hammarlunda,Skåne
hammarö,Värmlands
hammarö kbfd,Värmlands
hammenhög,Kristianstads
hammerdal,Jämtlands
hamneda,Kronobergs
hamra,Gävleborgs
hamra,Gotlands
hamrånge,Gävleborgs
händene,Skaraborgs
hanebo,Gävleborgs
hangelösa,Skaraborgs
hånger,Skaraborgs
hånger,Jönköpings
hångsdala,Skaraborgs
hangvar,Gotlands
hanhals,Hallands
hannas,Kristianstads
hannäs,Östergötlands
hans,Gotlands
haparanda kbfd,Norrbottens
hara,Västmanlands
hara,Västmanlands
härad,Södermanlands
häradshammar,Östergötlands
haraker,Västmanlands
härberga,Östergötlands
harbo,Västmanlands
hardeberga,Skåne
hardemo,Örebro
härene,Älvsborgs
härene,Skaraborgs
harestad,Västra Götalands
harg,Uppsala
harg,Östergötlands
harg,Östergötlands
härja,Skaraborgs
härjevad,Skaraborgs
härkeberga,Uppsala
härlanda,Västra Götalands
harlösa,Skåne
härlöv,Kronobergs
härlunda,Skaraborgs
härlunda,Kronobergs
harmånger,Gävleborgs
härna,Älvsborgs
härnevi,Uppsala
härnö,Västernorrlands
härnösand,Västernorrlands
härnösands domkyrkoförsamling,Västernorrlands
härnösands hospitalsförsamling,Västernorrlands
harplinge,Hallands
harrie,Skåne
härryda,Västra Götalands
härslöv,Skåne
harstad,Östergötlands
håsjö,Jämtlands
håslöv,Skåne
hassela,Gävleborgs
hässelby,Stockholms
hässelby kbfd,Stockholms
hässelskog,Älvsborgs
hässjö,Västernorrlands
hassle,Skaraborgs
hassle-bösarp,Skåne
hässleby,Jönköpings
hässleholm,Kristianstads
hasslö,Blekinge
hasslösa,Skaraborgs
hasslöv,Hallands
hässlunda,Skåne
håstad,Skåne
hästholmen,Östergötlands
hästveda,Kristianstads
håtuna,Stockholms
haurida,Jönköpings
havdhem,Gotlands
häverö,Stockholms
haverö,Västernorrlands
hed,Västmanlands
heda,Östergötlands
hedane,Värmlands
hedared,Älvsborgs
heddinge,Skåne
hede,Västra Götalands
hede,Jämtlands
hede lappförsamling,Jämtlands
hedemora,Dalarnas
hedemora landsförsamling,Dalarnas
hedemora stadsförsamling,Dalarnas
heden,Norrbottens
hedeskoga,Skåne
hedesunda,Gävleborgs
hedvig,Östergötlands
hedvig eleonora,Stockholms
hedvig eleonora fattighus,Stockholms
hejde,Gotlands
hejdeby,Gotlands
hejnum,Gotlands
helgarö,Södermanlands
helga trefaldighet,Uppsala
helgesta,Södermanlands
helgona,Södermanlands
helgona,Östergötlands
helgum,Västernorrlands
heliga korset,Kalmar
heliga trefaldighet,Kristianstads
heliga trefaldighet,Gävleborgs
heliga trefaldighet,Uppsala
heligestad,Skaraborgs
heligkors,Skåne
hellvi,Gotlands
helne,Skåne
helsingborg,Skåne
helsingborgs garnisonsförsamling,Skåne
helsingborgs gustav adolf,Skåne
helsingborgs landsförsamling,Skåne
helsingborgs maria,Skåne
helsingborgs stadsförsamling,Skåne
hemmesdynge,Skåne
hemmesjö,Kronobergs
hemmesjö med tegnaby,Kronobergs
hemse,Gotlands
hemsjö,Älvsborgs
hemsö,Västernorrlands
herkulsberga,Uppsala
herråkra,Kronobergs
herrberga,Östergötlands
herrestad,Kristianstads
herrestad,Skåne
herrestad,Västra Götalands
herrestad,Östergötlands
herrljunga,Älvsborgs
hesselskog,Älvsborgs
hestra,Jönköpings
hidinge,Örebro
hietaniemi,Norrbottens
hillared,Älvsborgs
hille,Gävleborgs
hilleshög,Stockholms
himmeta,Västmanlands
hinneryd,Kronobergs
hishult,Hallands
hjälmseryd,Jönköpings
hjälsjöås,Jämtlands
hjälsta,Uppsala
hjälstad,Skaraborgs
hjälstaholms pastorat,Uppsala
hjärnarp,Kristianstads
hjärnskog,Värmlands
hjärpås,Skaraborgs
hjärsås,Kristianstads
hjärtlanda,Jönköpings
hjärtum,Älvsborgs
hjellby,Älvsborgs
hjo,Skaraborgs
hjo landsförsamling,Skaraborgs
hjorted,Kalmar
hjortsberga,Blekinge
hjortsberga,Kronobergs
hjortsberga med kvenneberga,Kronobergs
hjortsberga och kvenneberga,Kronobergs
hjo stadsförsamling,Skaraborgs
hjulsjö,Örebro
hoby,Blekinge
hoby,Kristianstads
hoby,Skåne
hofors,Gävleborgs
hofterup,Skåne
hög,Skåne
hög,Gävleborgs
högalid,Stockholms
höganäs,Skåne
högås,Västra Götalands
högbo,Gävleborgs
högby,Östergötlands
högby,Kalmar
hogdal,Västra Götalands
hogdal,Jämtlands
högerud,Värmlands
högestad,Skåne
hogrän,Gotlands
högsäter,Älvsborgs
högsbo,Västra Götalands
högsby,Kalmar
högseröd,Skåne
högsjö,Västernorrlands
högsrum,Kalmar
hogstad,Östergötlands
högstena,Skaraborgs
höj,Skåne
höja,Kristianstads
hökeshara,Värmlands
hökhuvud,Uppsala
hököpinge,Skåne
hol,Älvsborgs
holländsk-reformerta,Stockholms
holm,Hallands
holm,Älvsborgs
holm,Västernorrlands
holm,Uppsala
holma,Skaraborgs
holmby,Skåne
holmedal,Värmlands
holmestad,Skaraborgs
holmkyrkan eller holmförsamlingen,Stockholms
holmön,Västerbottens
holmsund,Västerbottens
hölö,Stockholms
holsljunga,Älvsborgs
hömb,Skaraborgs
höör,Skåne
hör,Skåne
höra,Skaraborgs
hörby,Skåne
höreda,Jönköpings
hörene,Skaraborgs
hörja,Kristianstads
hörken,Örebro
hörkens kbfd,Örebro
horla,Älvsborgs
horn,Skaraborgs
horn,Östergötlands
hornaryd,Kronobergs
hornborga,Skaraborgs
horndals kbfd,Dalarnas
hörnefors,Västerbottens
hörnefors-strömbäcks bruksförsamling,Västerbottens
horred,Älvsborgs
hörröd,Kristianstads
hörsne,Gotlands
hörsne med bara,Gotlands
hortlax,Norrbottens
hörtofta,Skåne
hörup,Skåne
hosjö,Dalarnas
hospitalsförsamlingen,Västra Götalands
hossmo,Kalmar
hössna,Älvsborgs
hotagen,Jämtlands
hotagens lappförsamling,Jämtlands
hov,Kristianstads
hov,Älvsborgs
hov,Östergötlands
hova,Skaraborgs
hovby,Kristianstads
hovby,Skaraborgs
hovförsamlingen,Stockholms
hovmantorp,Kronobergs
hovmantorps kbfd,Kronobergs
hovsta,Örebro
huaröd,Kristianstads
hubbo,Västmanlands
huddinge,Stockholms
huddunge,Västmanlands
hudene,Älvsborgs
hudiksvall,Gävleborgs
huggenäs,Värmlands
hulared,Älvsborgs
hullsjö,Älvsborgs
hult,Jönköpings
hulterstad,Kalmar
hultsfred,Kalmar
hultsfreds kbfd,Kalmar
hultsjö,Jönköpings
humla,Älvsborgs
humlarp,Kristianstads
hunnebostrand,Västra Götalands
hunnekulla,Skaraborgs
hunnestad,Hallands
hurud,Värmlands
hurva,Skåne
huså bruks kapellförsamling,Jämtlands
husaby,Skaraborgs
husaby-ärnavi,Uppsala
husaby aspö,Södermanlands
husaby enhörna,Stockholms
husaby gismark,Uppsala
husabytrögd,Uppsala
husby,Stockholms
husby,Stockholms
husby,Dalarnas
husby,Uppsala
husby,Uppsala
husby,Södermanlands
husby,Södermanlands
husby,Östergötlands
husby,Östergötlands
husby-ärlinghundra,Stockholms
husby-aspvid,Östergötlands
husby byringe,Södermanlands
husby kbfd,Dalarnas
husby-långhundra,Uppsala
husby-lyhundra,Stockholms
husby-oppunda,Södermanlands
husby-rekarne,Södermanlands
husby-sjuhundra,Stockholms
husby-sjutolft,Uppsala
husie,Skåne
huskvarna,Jönköpings
hyby,Skåne
hycklinge,Östergötlands
hylletofta,Jönköpings
hyllie,Skåne
hyltinge,Södermanlands
hyringa,Skaraborgs
hyssna,Älvsborgs
Idala,Hallands
Idenor,Gävleborgs
Idre,Dalarnas
Igelösa,Skåne
Igelsered,Älvsborgs
Ignaberga,Kristianstads
Ilsbo,Gävleborgs
Ilstorp,Skåne
Indal,Västernorrlands
Ingared,Älvsborgs
Ingarö,Stockholms
Ingatorp,Jönköpings
Ingelstad,Kronobergs
Ingelstorp,Skåne
Invalidkåren på Ulriksdal,Stockholms
Irsta,Västmanlands
Istorp,Älvsborgs
Istrum,Skaraborgs
Ivetofta,Kristianstads
Ivö,Kristianstads
Jäder,Södermanlands
Jakob,Stockholms
Jäla,Skaraborgs
Jällby,Älvsborgs
Jälluntofta,Hallands
Jämjö,Blekinge
Jämshög,Blekinge
Jämshögs kbfd,Blekinge
Jära,Jönköpings
Järbo,Älvsborgs
Järbo,Gävleborgs
Järeda,Kalmar
Järfälla,Stockholms
Järfälla norra kbfd,Stockholms
Järfälla södra kbfd,Stockholms
Järlåsa,Uppsala
Järn,Älvsborgs
Järna,Stockholms
Järna,Dalarnas
Järna kbfd,Dalarnas
Järnboås,Örebro
Järnskog,Värmlands
Järpås,Skaraborgs
Järrestad,Kristianstads
Järsnäs,Jönköpings
Järstad,Östergötlands
Järstorp,Jönköpings
Järvsö,Gävleborgs
Jät,Kronobergs
Jättendal,Gävleborgs
Johannes,Stockholms
Jokkmokk,Norrbottens
Jokkmokks kbfd,Norrbottens
Jönköpings hospitalsförsamling,Jönköpings
Jönköpings Kristina,Jönköpings
Jönköpings Sofia,Jönköpings
Jonsberg,Östergötlands
Jonsereds kbfd,Västra Götalands
Jonstorp,Skåne
Jörlanda,Västra Götalands
Jörn,Västerbottens
Jörns östra kbfd,Västerbottens
Jörns västra kbfd,Västerbottens
Jukkasjärvi,Norrbottens
Julita,Södermanlands
Jumkil,Uppsala
Jung,Skaraborgs
Junosuando,Norrbottens
Junsele,Västernorrlands
Kadettkåren,Stockholms
Kaga,Östergötlands
Kågedalen,Västerbottens
Kågeröd,Skåne
Kall,Jämtlands
Källa,Kalmar
Kållands-Åsaka,Skaraborgs
Källby,Skaraborgs
Kållered,Västra Götalands
Kållerstad,Jönköpings
Källeryd,Jönköpings
Kallinge kbfd,Blekinge
Källna,Kristianstads
Källsjö,Hallands
Källs-Nöbbelöv,Skåne
Källstad,Östergötlands
Källstorp,Skåne
Källstorp,Skåne
Källunga,Älvsborgs
Källunge,Gotlands
Kalmar,Uppsala
Kalmar domkyrkoförsamling,Kalmar
Kalmar landsförsamling,Kalmar
Kalmar mosaiska,Kalmar
Kalmar Sankt Johannes,Kalmar
Kalmar slottsförsamling,Kalmar
Kalmar tyska,Kalmar
Kalv,Älvsborgs
Kälvene,Skaraborgs
Kalvsvik,Kronobergs
Kalvträsk,Västerbottens
Kammarduksfabriken i Vadstena,Östergötlands
Kämpinge,Skåne
Kånna,Kronobergs
Karaby,Skaraborgs
Karbenning,Västmanlands
Kårböle,Gävleborgs
Kärda,Jönköpings
Kareby,Västra Götalands
Karesuando,Norrbottens
Käringön,Västra Götalands
Karlanda,Värmlands
Karleby,Skaraborgs
Karl Gustav,Hallands
Karl Gustav,Norrbottens
Karlsborg,Skaraborgs
Karlsborgs garnisonsförsamling,Skaraborgs
Karlsdal,Örebro
Karlshamn,Blekinge
Karlskoga,Örebro
Karlskrona Amiralitetsförsamling,Blekinge
Karlskrona fångförsamling,Blekinge
Karlskrona mosaiska,Blekinge
Karlskrona stadsförsamling,Blekinge
Karlskrona tyska,Blekinge
Karlskyrka,Stockholms
Karlslunda,Kalmar
Karlstads domkyrkoförsamling,Värmlands
Karlstads landsförsamling,Värmlands
Karlstens slottsförsamling,Västra Götalands
Karlstorp,Jönköpings
Kärna,Östergötlands
Kärnbo,Södermanlands
Karoli,Skåne
Kärråkra,Älvsborgs
Kärrbo,Västmanlands
Kärreberga,Kristianstads
Kårsta,Stockholms
Karup,Kristianstads
Kastlösa,Kalmar
Katarina,Stockholms
Katrineberg,Gävleborgs
Katrineholm,Södermanlands
Katslösa,Skåne
Kattarp,Skåne
Kättilstad,Östergötlands
Kattnäs,Södermanlands
Kattunga,Älvsborgs
Kaunisvaara kbfd,Norrbottens
Kävlinge,Skåne
Kävsjö,Jönköpings
Kengis bruksförsamling,Norrbottens
Kestad,Skaraborgs
Kiaby,Kristianstads
Kil,Örebro
Kila,Värmlands
Kila,Västmanlands
Kila,Södermanlands
Kilanda,Älvsborgs
Kimstad,Östergötlands
Kinna,Älvsborgs
Kinnared,Hallands
Kinnared,Älvsborgs
Kinnarumma,Älvsborgs
Kinne-Kleva,Skaraborgs
Kinneved,Skaraborgs
Kinne-Vedum,Skaraborgs
Kirseberg,Skåne
Kisa,Östergötlands
Kista,Stockholms
Kista kbfd,Stockholms
Kjula,Södermanlands
Kläckeberga,Kalmar
Klädesholmen,Västra Götalands
Klara,Stockholms
Klåstad,Östergötlands
Klinte,Gotlands
Klippan,Kristianstads
Klockrike,Östergötlands
Klövedal,Västra Götalands
Klövsjö,Jämtlands
Knäred,Hallands
Knästorp,Skåne
Knätte,Älvsborgs
Knislinge,Kristianstads
Knista,Örebro
Knivsta,Uppsala
Knutby,Uppsala
Köinge,Hallands
Köla,Värmlands
Kölaby,Älvsborgs
Kolbäck,Västmanlands
Kölingared,Älvsborgs
Kolmårdsroten,Östergötlands
Kolsva,Västmanlands
Kolsva norra kbfd,Västmanlands
Kolsva södra kbfd,Västmanlands
Konga,Skåne
Konradsberg,Stockholms
Konung Oscar I,Stockholms
Konungsund,Östergötlands
Konungsunds Kolmårdsrote,Östergötlands
Köping,Västmanlands
Köping,Kalmar
Köpinge,Kristianstads
Köpings landsförsamling,Västmanlands
Korpilombolo,Norrbottens
Korrektionsinrättningen,Stockholms
Korsberga,Skaraborgs
Korsberga,Jönköpings
Kortedala,Västra Götalands
Kortedala kbfd,Västra Götalands
Kräcklinge,Örebro
Kräklingbo,Gotlands
Kråkshult,Jönköpings
Kråksmåla,Kalmar
Kristberg,Östergötlands
Kristdala,Kalmar
Kristianopel,Blekinge
Kristianstads garnisonsförsamling,Kristianstads
Kristianstads Heliga Trefaldighet,Kristianstads
Kristianstads slottsförsamling,Kristianstads
Kristinehamn,Värmlands
Kristvalla,Kalmar
Krogsered,Hallands
Krokek,Östergötlands
Krokstad,Västra Götalands
Krokstrands kbfd,Västra Götalands
Kronospinnhuset,Stockholms
Kropp,Skåne
Kroppa,Värmlands
Kroppa kbfd,Värmlands
Krylbo kbfd,Dalarnas
Kuddby,Östergötlands
Kulla,Uppsala
Kulladal,Skåne
Kullerstad,Östergötlands
Kullings-Skövde,Älvsborgs
Kulltorp,Jönköpings
Kumla,Örebro
Kumla,Västmanlands
Kumla,Östergötlands
Kumlaby,Jönköpings
Kungälv,Västra Götalands
Kung Karl,Västmanlands
Kungsängen,Stockholms
Kungsåra,Västmanlands
Kungsäter,Hallands
Kungsbacka,Hallands
Kungsbacksförsamlingen,Stockholms
Kungs-Barkarö,Västmanlands
Kungshamn,Västra Götalands
Kungsholm eller Ulrika Eleonora,Stockholms
Kungs-Husby,Uppsala
Kungslena,Skaraborgs
Kurhuset,Stockholms
Kvänum,Skaraborgs
Kvarsebo,Östergötlands
Kvenneberga,Kronobergs
Kverrestad,Kristianstads
Kvibille,Hallands
Kvidinge,Kristianstads
Kviinge,Kristianstads
Kvikkjokk,Norrbottens
Kvikkjokks kbfd,Norrbottens
Kville,Västra Götalands
Kville kbfd,Västra Götalands
Kvillinge,Östergötlands
Kvinnestad,Älvsborgs
Kvistbro,Örebro
Kvistofta,Skåne
Kymbo,Skaraborgs
Kyrkås,Skaraborgs
Kyrkås,Jämtlands
Kyrketorp,Skaraborgs
Kyrkheddinge,Skåne
Kyrkhult,Blekinge
Kyrkoköpinge,Skåne
Läby,Uppsala
Lackalänga,Skåne
Läckö slottskapell,Skaraborgs
Lagfors bruksförsamling,Västernorrlands
Lagga,Uppsala
Lagmansered,Älvsborgs
Laholm,Hallands
Laholms landsförsamling,Hallands
Landa,Hallands
Landa,Älvsborgs
Landeryd,Östergötlands
Landskrona,Skåne
Landskrona garnisonsförsamling,Skåne
Landskrona slotts- och straffängelseförsamling,Skåne
Landvetter,Västra Götalands
Lane-Ryr,Västra Götalands
Långared,Älvsborgs
Långaröd,Skåne
Långaryd,Hallands
Långasjö,Kalmar
Längbro,Örebro
Långelanda,Västra Götalands
Långemåla,Kalmar
Länghem,Älvsborgs
Långholmen,Stockholms
Längjum,Älvsborgs
Längjum,Skaraborgs
Långlöt,Kalmar
Längnum,Skaraborgs
Långsele,Västernorrlands
Långserud,Värmlands
Långshyttans kbfd,Dalarnas
Långtora,Uppsala
Lanna,Skaraborgs
Länna,Stockholms
Länna,Södermanlands
Lännäs,Örebro
Lannaskede,Jönköpings
Lansjärvs kbfd,Norrbottens
Lärbro,Gotlands
Larv,Skaraborgs
Laske-Vedum,Skaraborgs
Låssa,Stockholms
Låstad,Skaraborgs
Lästringe,Södermanlands
Latikbergs kbfd,Västerbottens
Lau,Gotlands
Lavad,Skaraborgs
Laxarby,Älvsborgs
Laxsjö,Jämtlands
Leaby,Skaraborgs
Ledberg,Östergötlands
Ledsjö,Skaraborgs
Lekaryd,Kronobergs
Lekåsa,Skaraborgs
Lekeryd,Jönköpings
Leksand,Dalarnas
Leksberg,Skaraborgs
Lekvattnet,Värmlands
Lemmeströ,Skåne
Lemnhult,Jönköpings
Lena,Älvsborgs
Lena,Uppsala
Lenhovda,Kronobergs
Lerbäck,Örebro
Lerbo,Södermanlands
Lerdal,Älvsborgs
Lerdala,Skaraborgs
Lerum,Älvsborgs
Lessebo,Kronobergs
Lessebo kbfd,Kronobergs
Levene,Skaraborgs
Levide,Gotlands
Lextorp,Älvsborgs
Liared,Älvsborgs
Lid,Södermanlands
Liden,Västernorrlands
Lidhult,Kronobergs
Lidingö,Stockholms
Lidköping,Skaraborgs
Lilla Beddinge,Skåne
Lilla Harrie,Skåne
Lilla Isie,Skåne
Lilla Malma,Södermanlands
Lilla Mellösa,Södermanlands
Lilla och Stora Essingens kbfd,Stockholms
Lilla Rytterne,Västmanlands
Lilla Slågarp,Skåne
Lillhärad,Västmanlands
Lillhärdal,Jämtlands
Lillkyrka,Uppsala
Lillkyrka,Östergötlands
Lillkyrka-Ödeby,Örebro
Lima,Dalarnas
Lima kbfd,Dalarnas
Limhamn,Skåne
Limmared,Älvsborgs
Lindärva,Skaraborgs
Lindberg,Hallands
Linde,Örebro
Linde,Gotlands
Linderås,Jönköpings
Linderöd,Kristianstads
Lindesberg,Örebro
Lindome,Västra Götalands
Lingbo,Gävleborgs
Linköpings Berga,Östergötlands
Linköpings domkyrkoförsamling,Östergötlands
Linköpings Johannelund,Östergötlands
Linköpings Ryd,Östergötlands
Linköpings Sankt Lars,Östergötlands
Linköpings Skäggetorp,Östergötlands
Linneryd,Kronobergs
Linsell,Jämtlands
Lista,Södermanlands
Listerby,Blekinge
Lit,Jämtlands
Litslena,Uppsala
Livbataljonsförsamlingen,Stockholms
Livbeväringsregementet,Stockholms
Livdrabantförsamlingen,Stockholms
Livgardet till häst,Stockholms
Livregementets värvade infanteribataljon,Stockholms
Ljuder,Kronobergs
Ljung,Västra Götalands
