parish,county
Ljung,Älvsborgs
Ljung,Östergötlands
Ljungarum,Jönköpings
Ljungby,Kristianstads
Ljungby,Hallands
Ljungby,Kronobergs
Ljungby,Kalmar
Ljunghem,Skaraborgs
Ljunghem,Skaraborgs
Ljungsarp,Älvsborgs
Ljur,Älvsborgs
Ljusdal,Gävleborgs
Ljushult,Älvsborgs
Ljusnarsberg,Örebro
Ljusnarsbergs kbfd,Örebro
Ljusne,Gävleborgs
Ljusnedal,Jämtlands
Ljusterö,Stockholms
Ljustorp,Västernorrlands
Lockarp,Skåne
Locketorp,Skaraborgs
Lockne,Jämtlands
Locknevi,Kalmar
Löddeköpinge,Skåne
Löderup,Skåne
Lofta,Kalmar
Loftahammar,Kalmar
Lögdö bruksförsamling,Västernorrlands
Lohärad,Stockholms
Lojsta,Gotlands
Lokrume,Gotlands
Lomma,Skåne
Lommaryd,Jönköpings
Lommeland,Västra Götalands
Long,Skaraborgs
Lönneberga,Kalmar
Lönsås,Östergötlands
Lönskog,Värmlands
Los,Gävleborgs
Lösen,Blekinge
Loshult,Kristianstads
Löt,Uppsala
Löt,Östergötlands
Löt,Kalmar
Lövånger,Västerbottens
Lovene,Skaraborgs
Lövestad,Skåne
Lovö,Stockholms
Lövsta bruksförsamling,Uppsala
Ludgo,Södermanlands
Ludvika,Dalarnas
Lugnås,Skaraborgs
Luleå domkyrkoförsamling,Norrbottens
Lummelunda,Gotlands
Lunda,Stockholms
Lunda,Södermanlands
Lundby,Västra Götalands
Lundby kbfd,Västra Götalands
Lunds Allhelgonaförsamling,Skåne
Lunds domkyrkoförsamling,Skåne
Lunds hospitalsförsamling,Skåne
Lunds landsförsamling,Skåne
Lunger,Västmanlands
Lungsund,Värmlands
Luntertun,Kristianstads
Lur,Västra Götalands
Luttra,Skaraborgs
Lyby,Skåne
Lycke,Västra Götalands
Lyckeby,Blekinge
Lycksele,Västerbottens
Lycksele kbfd,Västerbottens
Lye,Gotlands
Lyngby,Skåne
Lyngsjö,Kristianstads
Lyrestad,Skaraborgs
Lyse,Västra Götalands
Lysekil,Västra Götalands
Lysvik,Värmlands
Madesjö,Kalmar
Madesjö kbfd,Kalmar
Maglarp,Skåne
Maglehem,Kristianstads
Magra,Älvsborgs
Malå,Västerbottens
Malexander,Östergötlands
Målilla kbfd,Kalmar
Målilla med Gårdveda,Kalmar
Malingsbo,Dalarnas
Malma,Skaraborgs
Malma,Västmanlands
Malmbäck,Jönköpings
Malmberget,Norrbottens
Malmbergets kbfd,Norrbottens
Malmö garnisonsförsamling,Skåne
Malmö hospitalsförsamling,Skåne
Malmö Karoli,Skåne
Malmö katolska,Skåne
Malmö mosaiska,Skåne
Malmön,Västra Götalands
Malmö Övra,Skåne
Malmö Sankt Johannes,Skåne
Malmö Sankt Pauli,Skåne
Malmö Sankt Petri,Skåne
Malmö slottsförsamling,Skåne
Malmö tyska,Skåne
Malöga,Älvsborgs
Malsta,Stockholms
Malung,Dalarnas
Malung utom Tyngsjö,Dalarnas
Mangskog,Värmlands
Månsarp,Jönköpings
Månstad,Älvsborgs
Marbäck,Älvsborgs
Marbäck,Jönköpings
Marby,Jämtlands
Mårdaklev,Älvsborgs
Maria Magdalena,Stockholms
Marieberg,Västra Götalands
Marieby,Jämtlands
Mariefred,Södermanlands
Mariestad,Skaraborgs
Marka,Skaraborgs
Markaryd,Kronobergs
Markbygdens kbfd,Norrbottens
Markie,Skåne
Markim,Stockholms
Marstrand,Västra Götalands
Marstrands mosaiska,Västra Götalands
Marsvinsholm,Skåne
Martebo,Gotlands
Martin Luther,Hallands
Marum,Skaraborgs
Mästerby,Gotlands
Matteröd,Kristianstads
Matteus,Stockholms
Mattmar,Jämtlands
Medåker,Västmanlands
Medelplana,Skaraborgs
Mellan-Grevie,Skåne
Mellby,Skaraborgs
Mellby,Jönköpings
Mellösa,Södermanlands
Mikael,Örebro
Militärförsörjningsinrättningen,Stockholms
Militärkåren,Stockholms
Millesvik,Värmlands
Mistelås,Kronobergs
Misterhult,Kalmar
Misterhults norra kbfd,Kalmar
Misterhults södra kbfd,Kalmar
Mjäldrunga,Älvsborgs
Mjällby,Blekinge
Mjöbäck,Älvsborgs
Mjölby,Östergötlands
Mo,Västra Götalands
Mo,Älvsborgs
Mo,Skaraborgs
Mo,Gävleborgs
Mo,Västernorrlands
Mockfjärd,Dalarnas
Möckleby,Kalmar
Mofalla,Skaraborgs
Mogata,Östergötlands
Moheda,Kronobergs
Möja,Stockholms
Möklinta,Västmanlands
Molla,Älvsborgs
Mölleberga,Skåne
Möllevången,Skåne
Mollösund,Västra Götalands
Mölltorp,Skaraborgs
Mölndal,Västra Götalands
Möne,Älvsborgs
Mönsterås,Kalmar
Mora,Dalarnas
Mörarp,Skåne
Mörbylånga,Kalmar
Morjärvs kbfd,Norrbottens
Morkarla,Uppsala
Mörkö,Stockholms
Morlanda,Västra Götalands
Mörlunda,Kalmar
Mörrum,Blekinge
Mörsil,Jämtlands
Mortorp,Kalmar
Morup,Hallands
Mosaiska,Stockholms
Mosjö,Örebro
Mosseberg,Skaraborgs
Mossebo,Älvsborgs
Motala,Östergötlands
Mularp,Skaraborgs
Mulseryd,Jönköpings
Multrå,Västernorrlands
Munka-Ljungby,Kristianstads
Munkarp,Skåne
Munkfors,Värmlands
Munktorp,Västmanlands
Munsö,Stockholms
Muonionalusta,Norrbottens
Murum,Älvsborgs
Muskö,Stockholms
Mussla,Skaraborgs
Mustasäter,Älvsborgs
Myckleby,Västra Götalands
Myresjö,Jönköpings
Myssjö,Jämtlands
Nacka,Stockholms
Nackebo,Jönköpings
Naglum,Älvsborgs
Nämdö,Stockholms
När,Gotlands
Närtuna,Stockholms
Nårunga,Älvsborgs
Näs,Skaraborgs
Nås,Dalarnas
Näs,Jämtlands
Näs,Gotlands
Nasafjäll,Norrbottens
Näsby,Örebro
Näsby,Östergötlands
Näsby,Jönköpings
Näshult,Jönköpings
Näshulta,Södermanlands
Näsinge,Västra Götalands
Näskott,Jämtlands
Nässja,Östergötlands
Nässjö,Jönköpings
Näsum,Kristianstads
Nätra,Västernorrlands
Nattavaara kbfd,Norrbottens
Nättraby,Blekinge
Naum,Skaraborgs
Nävelsjö,Jönköpings
Naverstad,Västra Götalands
Nävlinge,Kristianstads
Nederkalix,Norrbottens
Nederluleå,Norrbottens
Nedertorneå-Haparanda,Norrbottens
Nedertorneå kbfd,Norrbottens
Nedraby,Kristianstads
Nedre Ullerud,Värmlands
Nevishög,Skåne
Nianfors,Gävleborgs
Nicolai,Västra Götalands
Nicolai,Södermanlands
Niilivaara kbfd,Norrbottens
Nikolai,Stockholms
Nikolai,Södermanlands
Nikolai kbfd,Södermanlands
Nikolaus,Skåne
Nikolaus,Skaraborgs
Nilivaara,Norrbottens
Nittorp,Älvsborgs
Njurunda,Västernorrlands
Njutånger,Gävleborgs
Nöbbele,Kronobergs
Nöbbelöv,Kristianstads
Nödinge,Älvsborgs
Nol-Alafors kbfd,Älvsborgs
Nor,Värmlands
Nora,Örebro
Nora,Västmanlands
Nora,Västernorrlands
Nora bergsförsamling,Örebro
Nora stadsförsamling,Örebro
Norberg,Västmanlands
Norderö,Jämtlands
Nordingrå,Västernorrlands
Nordmaling,Västerbottens
Nordmalings kbfd,Västerbottens
Nordmark,Värmlands
Noreby,Älvsborgs
Normlösa,Östergötlands
Norns bruksförsamling,Dalarnas
Norra Åkarp,Kristianstads
Norra Åsarp,Skaraborgs
Norra Åsum,Kristianstads
Norra bataljonsförsamlingen,Stockholms
Norra Björke,Älvsborgs
Norra correctionsinrättningen,Stockholms
Norra Fågelås,Skaraborgs
Norra Finnskoga,Värmlands
Norrahammar,Jönköpings
Norra Härene,Skaraborgs
Norra Hestra,Jönköpings
Norra Järva,Stockholms
Norra Kedum,Skaraborgs
Norra korrektionsinrättningen,Stockholms
Norra kronohäktet,Stockholms
Norra Kyrketorp,Skaraborgs
Norrala,Gävleborgs
Norra Lundby,Skaraborgs
Norra Mellby,Kristianstads
Norra Möckleby,Kalmar
Norra Nöbbelöv,Skåne
Norra Ny,Värmlands
Norra Råda,Värmlands
Norra Rörum,Skåne
Norra Rottne,Kronobergs
Norra Säm,Älvsborgs
Norra Sandby,Kristianstads
Norra Sandsjö,Jönköpings
Norra Sandsjö kbfd,Jönköpings
Norra Skrävlinge,Skåne
Norra Solberga,Jönköpings
Norra Strö,Kristianstads
Norra Unnaryd,Jönköpings
Norra Vånga,Skaraborgs
Norra Vi,Östergötlands
Norra Ving,Skaraborgs
Norra Vram,Skåne
Norrbärke,Dalarnas
Norrbo,Gävleborgs
Norrby,Västmanlands
Norrbyås,Örebro
Norrfjärden,Norrbottens
Norrfors kbfd,Västerbottens
Norrköpings Borg,Östergötlands
Norrköpings Hedvig,Östergötlands
Norrköpings Matteus,Östergötlands
Norrköpings mosaiska,Östergötlands
Norrköpings Östra Eneby,Östergötlands
Norrköpings reformerta,Östergötlands
Norrköpings Sankt Johannes,Östergötlands
Norrköpings Sankt Olai,Östergötlands
Norrköpings straff- och arbetsfängelse,Östergötlands
Norrlanda,Gotlands
Norrlands artilleriregemente,Jämtlands
Norrlands trängkår,Västernorrlands
Norrstrand,Värmlands
Norrsunda,Stockholms
Norrtälje,Stockholms
Norrvidinge,Skåne
Norsjö,Västerbottens
Norsjö kbfd,Västerbottens
Norska jägarkåren,Stockholms
Norum,Västra Götalands
Nosaby,Kristianstads
Nössemark,Älvsborgs
Nösslinge,Hallands
Nottebäck,Kronobergs
Nöttja,Kronobergs
Ny,Värmlands
Nya Älvsborg,Västra Götalands
Nya Falkenberg,Hallands
Nya Varberg,Hallands
Nya Varvet,Västra Götalands
Nybro,Kalmar
Nybro kbfd,Kalmar
Nydala,Jönköpings
Nye,Jönköpings
Nyed,Värmlands
Nyhem,Jämtlands
Ny-Huggenäs,Värmlands
Nykil,Östergötlands
Nyköpings Alla Helgona,Södermanlands
Nyköpings Helgona,Södermanlands
Nyköpings Sankt Nicolai,Södermanlands
Nykyrka,Skaraborgs
Nykyrka,Södermanlands
Nykyrke,Skaraborgs
Nylöse,Västra Götalands
Nylöse kbfd,Västra Götalands
Nymö,Kristianstads
Nynäshamn,Stockholms
Nysätra,Västerbottens
Nysätra,Uppsala
Nyskoga,Värmlands
Nysund,Örebro
Ockelbo,Gävleborgs
Öckerö,Västra Götalands
Od,Älvsborgs
Odarslöv,Skåne
Ödeborg,Älvsborgs
Ödeby,Örebro
Ödenäs,Älvsborgs
Odensåker,Skaraborgs
Odensala,Stockholms
Odensjö,Kronobergs
Odensvi,Västmanlands
Odensvi,Kalmar
Oderljunga,Kristianstads
Ödeshög,Östergötlands
Ödestugu,Jönköpings
Ödskölt,Älvsborgs
Ödsmål,Västra Götalands
Offerdal,Jämtlands
Offerdals kbfd,Jämtlands
Öggestorp,Jönköpings
Öglunda,Skaraborgs
Öja,Skåne
Öja,Södermanlands
Öja,Kronobergs
Öja,Gotlands
Öjaby,Kronobergs
Ökna,Jönköpings
Oknö,Södermanlands
Okome,Hallands
Ölanda,Skaraborgs
Öljehult,Blekinge
Ölme,Värmlands
Ölmevalla,Hallands
Olofströms kbfd,Blekinge
Ölserud,Värmlands
Ölsremma,Älvsborgs
Olunda,Skaraborgs
Öm,Skaraborgs
Önnarp,Skåne
Önnestad,Kristianstads
Onsala,Hallands
Onslunda,Kristianstads
Önum,Skaraborgs
Oppeby,Östergötlands
Oppmanna,Kristianstads
Ör,Älvsborgs
Ör,Kronobergs
Öra,Älvsborgs
Örberga,Östergötlands
Örby,Älvsborgs
Örby kbfd,Älvsborgs
Ore,Dalarnas
Örebro Nikolai,Örebro
Örebro Olaus Petri,Örebro
Öregrund,Uppsala
Öreryd,Jönköpings
Örgryte,Västra Götalands
Örja,Skåne
Örkelljunga,Kristianstads
Örkened,Kristianstads
Orkesta,Stockholms
Orleka,Skaraborgs
Orlunda,Östergötlands
Ormesberga,Kronobergs
Örnäset,Norrbottens
Ornö,Stockholms
Örnsköldsvik,Västernorrlands
Ornunga,Älvsborgs
Orsa,Dalarnas
Örsås,Älvsborgs
Orsa utom Skattunge,Dalarnas
Örsjö,Skåne
Örsjö,Kalmar
Örslösa,Skaraborgs
Örtofta,Skåne
Örtomta,Östergötlands
Örträsk,Västerbottens
Osby,Kristianstads
Oscar,Älvsborgs
Oscar,Stockholms
Oscar I,Stockholms
Oskar,Kalmar
Oskarshamn,Kalmar
Oskarshamns mosaiska,Kalmar
Oskarström,Hallands
Öslöv,Skåne
Ösmo,Stockholms
Össeby-Garn,Stockholms
Össjö,Kristianstads
Östad,Älvsborgs
Östanå,Älvsborgs
Östby,Skaraborgs
Österåker,Stockholms
Österåker,Södermanlands
Österbitterna,Skaraborgs
Österby bruksförsamling,Uppsala
Österfärnebo,Gävleborgs
Östergarn,Gotlands
Österhaninge,Stockholms
Österhaninge norra kbfd,Stockholms
Österhaninge södra kbfd,Stockholms
Österlövsta,Uppsala
Österplana,Skaraborgs
Österslöv,Kristianstads
Östersund,Jämtlands
Östertälje,Stockholms
Österunda,Uppsala
Östervåla,Västmanlands
Östervallskog,Värmlands
Östgöta trängkår,Jönköpings
Östhammar,Uppsala
Östmark,Värmlands
Östra Ämtervik,Värmlands
Östra Aros,Uppsala
Östra Broby,Kristianstads
Östraby,Skåne
Östra Ed,Östergötlands
Östra Fågelvik,Värmlands
Östra Frölunda,Älvsborgs
Östra Gerum,Skaraborgs
Östra Grevie,Skåne
Östra Harg,Östergötlands
Östra Herrestad,Kristianstads
Östra Hoby,Kristianstads
Östra Husby,Östergötlands
Östra Ingelstad,Kristianstads
Östra Karaby,Skåne
Östra Kärrstorp,Skåne
Östra Karup,Kristianstads
Östra Klagstorp,Skåne
Östra Ljungby,Kristianstads
Östra Nöbbelöv,Kristianstads
Östra Ny,Östergötlands
Östra Ryd,Stockholms
Östra Ryd,Östergötlands
Östra Sallerup,Skåne
Östra Skrukeby,Östergötlands
Östra Sönnarslöv,Kristianstads
Östra Stenby,Östergötlands
Östra Strö,Skåne
Östra Tollstad,Östergötlands
Östra Tommarp,Kristianstads
Östra Torp,Skåne
Östra Torsås,Kronobergs
Östra Tunhem,Skaraborgs
Östra Vemmenhög,Skåne
ÖstraVemmerlöv,Kristianstads
Östra Vingåker,Södermanlands
Östra Vram,Kristianstads
Östuna,Uppsala
Othem,Gotlands
Ottarp,Skåne
Otterstad,Skaraborgs
Ottravad,Skaraborgs
Öttum,Skaraborgs
Ova,Skaraborgs
Ovanåker,Gävleborgs
Ovansjö,Gävleborgs
Öved,Skåne
Överenhörna,Stockholms
Övergran,Uppsala
Överhogdal,Jämtlands
Överhölö,Stockholms
Överjärna,Stockholms
Överkalix,Norrbottens
Överkalix kbfd,Norrbottens
Överklintens kbfd,Västerbottens
Överlännäs,Västernorrlands
Överluleå,Norrbottens
Överluleå kbfd,Norrbottens
Överselö,Södermanlands
Överstelöjtnantens bataljon,Stockholms
Övertorneå,Norrbottens
Övertorneå kbfd,Norrbottens
Överum,Kalmar
Oviken,Jämtlands
Övraby,Kristianstads
Övraby,Hallands
Övre Ullerud,Värmlands
Öxabäck,Älvsborgs
Oxelösund,Södermanlands
Oxelösunds kbfd,Södermanlands
Oxie,Skåne
Öxnevalla,Älvsborgs
Pajala,Norrbottens
Pajala kbfd,Norrbottens
Partille,Västra Götalands
Partille kbfd,Västra Götalands
Påskallaviks kbfd,Kalmar
Pelarne,Kalmar
Persnäs,Kalmar
Perstorp,Kristianstads
Peter,Skåne
Peter,Skaraborgs
Piteå kbfd,Norrbottens
Piteå landsförsamling,Norrbottens
Piteå stadsförsamling,Norrbottens
Pjätteryd,Kronobergs
Porjus,Norrbottens
Porjus kbfd,Norrbottens
Puottaure kbfd,Norrbottens
Råbelöv,Kristianstads
Råby-Rekarne,Södermanlands
Råby-Rönö,Södermanlands
Rackeby,Skaraborgs
Råda,Västra Götalands
Råda,Skaraborgs
Rådene,Skaraborgs
Rådmansö,Stockholms
Råggärd,Älvsborgs
Ragunda,Jämtlands
Rakered,Östergötlands
Rällen,Västra Götalands
Ramdala,Blekinge
Ramkvilla,Jönköpings
Rämmen,Värmlands
Ramnäs,Västmanlands
Ramsåsa,Kristianstads
Ramsberg,Örebro
Ramsele,Västernorrlands
Ramsjö,Gävleborgs
Ramsta,Uppsala
Ramundeboda,Örebro
Råneå,Norrbottens
Råneå nedre kbfd,Norrbottens
Råneå övre kbfd,Norrbottens
Räng,Skåne
Rångedala,Älvsborgs
Rännelanda,Älvsborgs
Ränneslöv,Hallands
Rånnum,Älvsborgs
Ransäter,Värmlands
Ransberg,Skaraborgs
Rappestad,Östergötlands
Räpplinge,Kalmar
Rasbo,Uppsala
Rasbokil,Uppsala
Råsunda,Stockholms
Rätan,Jämtlands
Rättvik,Dalarnas
Raus,Skåne
Rävinge,Hallands
Ravlunda,Kristianstads
Rebbelberga,Kristianstads
Redslared,Älvsborgs
Reftele,Jönköpings
Regna,Östergötlands
Regumatorp,Skaraborgs
Rejmyra,Östergötlands
Remmarlöv,Skåne
Remmene,Älvsborgs
Rengsjö,Gävleborgs
Resele,Västernorrlands
Reslöv,Skåne
Resmo,Kalmar
Resteröd,Västra Götalands
Resville,Skaraborgs
Revesjö,Älvsborgs
Revinge,Skåne
Revsund,Jämtlands
Riala,Stockholms
Riddarholmen,Stockholms
Rimbo,Stockholms
Ringamåla,Blekinge
Ringarum,Östergötlands
Ringarums kbfd,Östergötlands
Ringestena,Älvsborgs
Rinkaby,Kristianstads
Rinkaby,Örebro
Rinna,Östergötlands
Ripsa,Södermanlands
Risbäck,Västerbottens
Riseberga,Kristianstads
Risekatslösa,Skåne
Risinge,Östergötlands
Risinge kbfd,Östergötlands
Rö,Stockholms
Roasjö,Älvsborgs
Robertsfors,Västerbottens
Rödbo,Västra Götalands
Röddinge,Skåne
Rödeby,Blekinge
Rödeby norra kbfd,Blekinge
Rödeby södra kbfd,Blekinge
Rödene,Älvsborgs
Rödön,Jämtlands
Rogberga,Jönköpings
Rogslösa,Östergötlands
Rogsta,Gävleborgs
Rök,Östergötlands
Röke,Kristianstads
Rölanda,Älvsborgs
Rolfstorp,Hallands
Roma,Gotlands
Romelanda,Västra Götalands
Romfartuna,Västmanlands
Rommele,Älvsborgs
Rone,Gotlands
Rönnäng,Västra Götalands
Ronneby,Blekinge
Ronneby kbfd,Blekinge
Ronneby landsförsamling,Blekinge
Rönnöfors kbfd,Jämtlands
Rönö,Östergötlands
Röra,Västra Götalands
Rörbäcksnäs kbfd,Dalarnas
Rörum,Kristianstads
Roslags-Bro,Stockholms
Roslags-Kulla,Stockholms
Röstånga,Skåne
Rudskoga,Värmlands
Rumskulla,Kalmar
Runsten,Kalmar
Runtuna,Södermanlands
Rute,Gotlands
Rya,Kristianstads
Rycka,Skaraborgs
Ryd,Skaraborgs
Ryda,Skaraborgs
Rydaholm,Jönköpings
Rydöbruk,Hallands
Rysk-grekiska,Stockholms
Ryssby,Kronobergs
Ryssby,Kalmar
Rystad,Östergötlands
Rytterne,Västmanlands
Sabbatsbergs fattighus,Stockholms
Säbrå,Västernorrlands
Säby,Skåne
Säby,Västmanlands
Säby,Jönköpings
Säckestad,Skaraborgs
Säffle,Värmlands
Säfsnäs,Dalarnas
Sal,Skaraborgs
Sala,Västmanlands
Sala landsförsamling,Västmanlands
Saleby,Skaraborgs
Saleby,Skaraborgs
Salem,Stockholms
Salem,Skaraborgs
Sällstorp,Hallands
Saltsjöbaden,Stockholms
Sanda,Gotlands
Sandarne,Gävleborgs
Sandby,Kalmar
Sandhem,Skaraborgs
Sandhult,Älvsborgs
Sandvik,Jönköpings
Sandviken,Gävleborgs
Sånga,Stockholms
Sånga,Västernorrlands
Sankta Birgitta,Kalmar
Sankta Birgitta,Kalmar
Sankta Eugenia,Stockholms
Sankta Maria,Skaraborgs
Sankta Maria magle,Skåne
Sankta Maria minor,Skåne
Sankt Andreas,Skåne
Sankt Anna,Östergötlands
Sankt Botulf,Skåne
Sankt Clemens,Skåne
Sankt Clemens,Skåne
Sankt Clemens,Gotlands
Sankt Drotten,Skåne
Sankt Drotten,Gotlands
Sankt Erik,Stockholms
Sankt Godehard,Skåne
Sankt Göran,Stockholms
Sankt Hans,Gotlands
Sankt Ibb,Skåne
Sankt Jakob,Skåne
Sankt Johannes,Skåne
Sankt Johannes,Skåne
Sankt Katarinae kapell,Skaraborgs
Sankt Lars,Skaraborgs
Sankt Lars,Gotlands
Sankt Laurentii,Västmanlands
Sankt Laurentii,Östergötlands
Sankt llian,Västmanlands
Sankt llian,Östergötlands
Sankt Måns,Skåne
Sankt Mariae kapell,Skaraborgs
Sankt Mårten,Skåne
Sankt Martin,Östergötlands
Sankt Mikael,Stockholms
Sankt Mikael,Skåne
Sankt Mikael,Gotlands
Sankt Nicolai,Skåne
Sankt Nicolai,Skåne
Sankt Nicolai,Stockholms
Sankt Nicolai,Södermanlands
Sankt Nikolai,Hallands
Sankt Nikolai,Skaraborgs
Sankt Nikolai,Stockholms
Sankt Nikolai,Västmanlands
Sankt Olai,Skåne
Sankt Olof,Kristianstads
Sankt Olof,Skåne
Sankt Olof,Älvsborgs
Sankt Olof,Stockholms
Sankt Olof,Västmanlands
Sankt Olof,Uppsala
Sankt Olof,Gotlands
Sankt Paul,Skåne
Sankt Peder,Älvsborgs
Sankt Per,Skaraborgs
Sankt Per,Stockholms
Sankt Per,Uppsala
Sankt Per,Östergötlands
Sankt Per,Gotlands
Sankt Peter,Skåne
Sankt Peters kloster,Skåne
Sankt Peter vid Bredgatan,Skåne
Sankt Petri lille,Skåne
Sankt Sigfrid,Kalmar
Sankt Stefan,Skåne
Sankt Tome,Skåne
Sanna,Jönköpings
Sanne,Västra Götalands
Särestad,Skaraborgs
Saritslöv,Skåne
Särna,Dalarnas
Särslöv,Skåne
Säter,Skaraborgs
Säter,Dalarnas
Säter,Dalarnas
Säterbo,Västmanlands
Säterbo kbfd,Västmanlands
Säters landsförsamling,Dalarnas
Sätila,Älvsborgs
Sättersta,Södermanlands
Sättna,Västernorrlands
Sätuna,Skaraborgs
Sävar,Västerbottens
Sävare,Skaraborgs
Sävars nedre kbfd,Västerbottens
Sävars övre kbfd,Västerbottens
Säve,Västra Götalands
Sävedalen,Västra Götalands
Sävedalens kbfd,Västra Götalands
Sävsjö,Jönköpings
Saxnäs kbfd,Västerbottens
Saxtorp,Skåne
Segersta,Gävleborgs
Segerstad,Skaraborgs
Segerstad,Värmlands
Segerstad,Kalmar
Seglora,Älvsborgs
Selånger,Västernorrlands
Selö,Södermanlands
Senäte,Skaraborgs
Serafimerlasarettet,Stockholms
Seskarö kbfd,Norrbottens
Sevalla,Västmanlands
Sexdrega,Älvsborgs
Sibbarp,Hallands
Sidensjö,Västernorrlands
Siene,Älvsborgs
Sigtuna,Stockholms
Sigtuna ryska,Stockholms
Sil,Skaraborgs
Silbodal,Värmlands
Silbojokk,Norrbottens
Siljansnäs,Dalarnas
Sillerud,Värmlands
Sillhövda,Blekinge
Silte,Gotlands
Silvåkra,Skåne
Silvberg,Dalarnas
Simlinge,Skåne
Simonstorp,Östergötlands
Simris,Kristianstads
Simrishamn,Kristianstads
Simtuna,Uppsala
Singö,Stockholms
Sireköpinge,Skåne
Själevad,Västernorrlands
Sjögerås,Skaraborgs
Sjogerstad,Skaraborgs
Sjögestad,Östergötlands
Sjonhem,Gotlands
Sjörup,Skåne
Sjösås,Kronobergs
