parish,county
Sjötofta,Älvsborgs
Skå,Stockholms
Skabersjö,Skåne
Skäfthammar,Uppsala
Skaftö,Västra Götalands
Skagen,Skaraborgs
Skagershult,Örebro
Skållerud,Älvsborgs
Skällinge,Hallands
Skallmeja,Skaraborgs
Skallsjö,Älvsborgs
Skällvik,Östergötlands
Skalunda,Skaraborgs
Skälvum,Skaraborgs
Skånela,Stockholms
Skånes-Fagerhult,Kristianstads
Skånings-Åsaka,Skaraborgs
Skänninge,Östergötlands
Skanör,Skåne
Skånska trängkåren,Kristianstads
Skara,Skaraborgs
Skara domkyrkoförsamling,Skaraborgs
Skara hospitalsförsamling,Skaraborgs
Skara landsförsamling,Skaraborgs
Skara stadsförsamling,Skaraborgs
Skärbäck,Jönköpings
Skårby,Skåne
Skärholmen,Stockholms
Skarhult,Skåne
Skärkind,Östergötlands
Skarpnäck,Stockholms
Skarstad,Skaraborgs
Skärstad,Jönköpings
Skartofta,Skåne
Skärv,Skaraborgs
Skärvum,Skaraborgs
Skatelöv,Kronobergs
Skattunge,Dalarnas
Skeby,Skaraborgs
Skeda,Östergötlands
Skede,Jönköpings
Skederid,Stockholms
Skedevi,Östergötlands
Skedevi norra kyrkobokföringsområde,Östergötlands
Skedevi södra kyrkobokföringsområde,Östergötlands
Skee,Västra Götalands
Skee kbfd,Västra Götalands
Skeglinge,Skåne
Skegrie,Skåne
Skellefteå,Västerbottens
Skellefteå kbfd,Västerbottens
Skellefteå landsförsamling,Västerbottens
Skellefteå landsförsamlings kbfd,Västerbottens
Skellefteå Sankt Olov,Västerbottens
Skellefteå Sankt Örjan,Västerbottens
Skelleftehamns kbfd,Västerbottens
Skene kbfd,Älvsborgs
Skephult,Älvsborgs
Skepparslöv,Kristianstads
Skepperstad,Jönköpings
Skepplanda,Älvsborgs
Skeppsås,Östergötlands
Skeppsholm,Stockholms
Skepptuna,Stockholms
Skillingmark,Värmlands
Skinnskatteberg,Västmanlands
Skirö,Jönköpings
Skivarp,Skåne
Skofteby,Skaraborgs
Skog,Gävleborgs
Skog,Västernorrlands
Skoghalls kbfd,Värmlands
Skogsbygden,Älvsborgs
Skogslyckan,Kronobergs
Skogs-Tibble,Uppsala
Skokloster,Uppsala
Sköldinge,Södermanlands
Sköllersta,Örebro
Skölvene,Älvsborgs
Skön,Västernorrlands
Skönberga,Östergötlands
Skönsmon,Västernorrlands
Skorped,Västernorrlands
Skörstorp,Skaraborgs
Skövde,Skaraborgs
Skövde landsförsamling,Skaraborgs
Skrea,Hallands
Skredsvik,Västra Götalands
Skultuna,Västmanlands
Skummeslöv,Hallands
Skurup,Skåne
Skutskär,Uppsala
Skuttunge,Uppsala
Slädene,Skaraborgs
Slågarp,Skåne
Slaka,Östergötlands
Släp,Hallands
Slättåkra,Hallands
Slätthög,Kronobergs
Slimminge,Skåne
Slöinge,Hallands
Slöta,Skaraborgs
Slottsstaden,Skåne
Smålands artilleriregemente,Jönköpings
Smedby,Skaraborgs
Smedby,Kalmar
Smedstorp,Kristianstads
Smögen,Västra Götalands
Smula,Skaraborgs
Snårestad,Skåne
Snavlunda,Örebro
Snöstorp,Hallands
Söderåkra,Kalmar
Söderåkra norra kbfd,Kalmar
Söderåkra södra kbfd,Kalmar
Söderala,Gävleborgs
Söderbärke,Dalarnas
Söderby-Karl,Stockholms
Söderfors,Uppsala
Söderhamn,Gävleborgs
Södertälje,Stockholms
Södervidinge,Skåne
Södra Åby,Skåne
Södra Åkarp,Skåne
Södra Åsarp,Älvsborgs
Södra Åsum,Skåne
Södra bataljonsförsamlingen,Stockholms
Södra Bergnäs kbfd,Norrbottens
Södra Björke,Älvsborgs
Södra Fågelås,Skaraborgs
Södra Finnskoga,Värmlands
Södra Härene,Älvsborgs
Södra Hestra,Jönköpings
Södra Kedum,Skaraborgs
Södra Korrektionsinrättningen,Stockholms
Södra Kyrketorp,Skaraborgs
Södra Ljunga,Kronobergs
Södra Ljusterö,Stockholms
Södra Lundby,Skaraborgs
Södra Mellby,Kristianstads
Södra Möckleby,Kalmar
Södra Råda,Skaraborgs
Södra Rörum,Skåne
Södra Säm,Älvsborgs
Södra Sandby,Skåne
Södra Sandsjö,Kronobergs
Södra Solberga,Jönköpings
Södra Unnaryd,Hallands
Södra Vånga,Älvsborgs
Södra Vi,Kalmar
Södra Ving,Älvsborgs
Sofia,Stockholms
Sofielund,Skåne
Solberga,Skåne
Solberga,Västra Götalands
Solberga,Skaraborgs
Solbergs kbfd,Västernorrlands
Sollefteå,Västernorrlands
Sollentuna,Stockholms
Sollerön,Dalarnas
Solna,Stockholms
Sölvesborg,Blekinge
Sölvesborgs landsförsamling,Blekinge
Söndrum,Hallands
Söne,Skaraborgs
Söraby,Kronobergs
Sörby,Kristianstads
Sörby,Skaraborgs
Sörby,Östergötlands
Söromsjöns kbfd,Dalarnas
Sorsele,Västerbottens
Sorsele kbfd,Västerbottens
Sorunda,Södermanlands
Sövde,Skåne
Sövestad,Skåne
Spånga,Stockholms
Spånga kbfd,Stockholms
Spannarp,Hallands
Spanska,Stockholms
Sparlösa,Skaraborgs
Sparrsätra,Uppsala
Spekeröd,Västra Götalands
Spelvik,Södermanlands
Spinnhuset,Stockholms
Spjutstorp,Kristianstads
Sproge,Gotlands
Stacketorp,Skaraborgs
Staffanstorp,Skåne
Stafsinge,Hallands
Stala,Västra Götalands
Stamnared,Hallands
Stånga,Gotlands
Stångby,Skåne
Starby,Kristianstads
Starrkärr,Älvsborgs
Starrkärrs kbfd,Älvsborgs
Stavby,Uppsala
Stävie,Skåne
Stavnäs,Värmlands
Stehag,Skåne
Sten,Östergötlands
Stenåsa,Kalmar
Stenberga,Jönköpings
Stenbrohult,Kronobergs
Steneby,Älvsborgs
Stenestad,Skåne
Stengårdshult,Jönköpings
Steninge,Hallands
Stenkumla,Gotlands
Stenkvista,Södermanlands
Stenkyrka,Västra Götalands
Stenkyrka,Gotlands
Stensele,Västerbottens
Stensele kbfd,Västerbottens
Stensjön,Västra Götalands
Stenstorp,Skaraborgs
Stenum,Skaraborgs
Stiby,Kristianstads
Stiftelsen Konung Oscar I,Stockholms
Stigsjö,Västernorrlands
Stigtomta,Södermanlands
Stjärnorp,Östergötlands
Stjärnsund,Dalarnas
Stjärnsunds kbfd,Dalarnas
Stoby,Kristianstads
Stockaryd,Jönköpings
Stockholms domkyrkoförsamling,Stockholms
Stockholms hospital,Stockholms
Stockholms stads kronohäkte å Långholmen,Stockholms
Stockholms stads militärförsörjningsinrättning,Stockholms
Stockholms stads militärkår,Stockholms
Stockholms stads norra kronohäkte för kvinnor,Stockholms
Stockholms stads och läns kurhus,Stockholms
Stockholms stads rannsakningsfängelse,Stockholms
Stockholms stads södra kronohäkte för män,Stockholms
Stocksund,Stockholms
Stöde,Västernorrlands
Stora Åby,Östergötlands
Stora Hammar,Skåne
Stora Harrie,Skåne
Stora Herrestad,Skåne
Stora Kil,Värmlands
Stora Köpinge,Skåne
Stora Kopparberg,Dalarnas
Stora Kopparbergs kbfd,Dalarnas
Stora Lundby,Älvsborgs
Stora Malm,Södermanlands
Stora Mellby,Älvsborgs
Stora Mellösa,Örebro
Stora Råby,Skåne
Stora Skedvi,Dalarnas
Stora Slågarp,Skåne
Stora Tuna,Dalarnas
Stora Tuna kbfd,Dalarnas
Storfors,Värmlands
Storfors kbfd,Värmlands
Storkyrkoförsamlingen,Stockholms
Storsjö,Jämtlands
Strå,Östergötlands
Straff- och arbetsfängelset,Östergötlands
Straff- och arbetsfängelset å Långholmen och Stockholms stads södra kronohäkte för män,Stockholms
Straff- och arbetsfängelset å Norrmalm,Stockholms
Strängnäs domkyrkoförsamling,Södermanlands
Strängnäs landsförsamling,Södermanlands
Strängnäs stadsförsamling,Södermanlands
Strängsered,Älvsborgs
Stråvalla,Hallands
Strö,Skaraborgs
Ström,Jämtlands
Strömstad,Västra Götalands
Strövelstorp,Kristianstads
Stugun,Jämtlands
Sturkö,Blekinge
Styra,Östergötlands
Styrnäs,Västernorrlands
Styrsö,Västra Götalands
Styrstad,Östergötlands
Sund,Östergötlands
Sundals-Ryr,Älvsborgs
Sundborn,Dalarnas
Sundby,Södermanlands
Sundbyberg,Stockholms
Sundre,Gotlands
Sundsjö,Jämtlands
Sundsvall,Västernorrlands
Sundsvalls Gustav Adolf,Västernorrlands
Sundsvalls mosaiska,Västernorrlands
Sunne,Värmlands
Sunne,Jämtlands
Sunnemo,Värmlands
Sunnersberg,Skaraborgs
Suntak,Skaraborgs
Suntetorp,Skaraborgs
Sura,Västmanlands
Surteby-Kattunga,Älvsborgs
Svabensverk,Gävleborgs
Svalöv,Skåne
Sväm,Östergötlands
Svänasjö,Älvsborgs
Svanshals,Östergötlands
Svanskog,Värmlands
Svanstein,Norrbottens
Svansteins kbfd,Norrbottens
Svärdsjö,Dalarnas
Svärta,Södermanlands
Svarteborg,Västra Götalands
Svartnäs,Dalarnas
Svartrå,Hallands
Svarttorp,Jönköpings
Svartvik,Västernorrlands
Svea artilleriregemente,Stockholms
Svea ingenjörkår,Stockholms
Svea livgarde,Stockholms
Svea trängkår,Örebro
Svedala,Skåne
Sveg,Jämtlands
Svenarum,Jönköpings
Sveneby,Skaraborgs
Svenljunga,Älvsborgs
Svenneby,Västra Götalands
Svennevad,Örebro
Svenska gardesregementet,Stockholms
Svensköp,Skåne
Svenstorp,Skåne
Sventorp,Skaraborgs
Svinhult,Östergötlands
Svinnegarn,Uppsala
Sya,Östergötlands
Synnerål,Skaraborgs
Synnerby,Skaraborgs
Täby,Stockholms
Täby,Örebro
Täby,Östergötlands
Tådene,Skaraborgs
Tämta,Älvsborgs
Täng,Skaraborgs
Tångeråsa,Örebro
Tannåker,Kronobergs
Tännäs,Jämtlands
Tännäs lappförsamling,Jämtlands
Tånnö,Jönköpings
Tanum,Västra Götalands
Tanums kyrkoområde,Västra Götalands
Tärby,Älvsborgs
Tärendö,Norrbottens
Tärna,Västmanlands
Tärna,Västerbottens
Tarsled,Älvsborgs
Tåsjö,Jämtlands
Tåssjö,Kristianstads
Tåstarp,Kristianstads
Tävelsås,Kronobergs
Tävelsås med Tofta,Kronobergs
Tavelsjö,Västerbottens
Tavelsjö kbfd,Västerbottens
Taxinge,Stockholms
Teda,Uppsala
Teg,Västerbottens
Tegelsmora,Uppsala
Tegnaby,Kronobergs
Tegneby,Västra Götalands
Tengene,Skaraborgs
Tensta,Uppsala
Tiarp,Skaraborgs
Tiberg,Skaraborgs
Tibro,Skaraborgs
Tidaholm,Skaraborgs
Tidavad,Skaraborgs
Tidersrum,Östergötlands
Tierp,Uppsala
Tillberga,Västmanlands
Tillinge,Uppsala
Timmele,Älvsborgs
Timmersdala,Skaraborgs
Timrå,Västernorrlands
Tingsås,Kronobergs
Tingstad,Östergötlands
Tingstäde,Gotlands
Tirup,Skåne
Tisselskog,Älvsborgs
Tissered,Älvsborgs
Tived,Örebro
Tjällmo,Östergötlands
Tjärby,Hallands
Tjärnö,Västra Götalands
Tjärstad,Östergötlands
Tjörnarp,Skåne
Tjureda,Kronobergs
Tjurkö,Blekinge
Tjustorp,Skåne
Toarp,Älvsborgs
Töcksmark,Värmlands
Tofta,Skåne
Tofta,Kronobergs
Tofta,Gotlands
Töftedal,Älvsborgs
Tofteryd,Jönköpings
Tolånga,Skåne
Tolfta,Uppsala
Tolg,Kronobergs
Töllsjö,Älvsborgs
Tölö,Hallands
Tomelilla,Kristianstads
Tönnersjö,Hallands
Torbjörntorp,Skaraborgs
Töre,Norrbottens
Töreboda,Skaraborgs
Töre kbfd,Norrbottens
Torekov,Kristianstads
Torestorp,Älvsborgs
Toresund,Södermanlands
Torhamn,Blekinge
Törnevalla,Östergötlands
Törnsfall,Kalmar
Torö,Stockholms
Torp,Västra Götalands
Torp,Älvsborgs
Torp,Västernorrlands
Torpa,Hallands
Torpa,Älvsborgs
Torpa,Västmanlands
Torpa,Östergötlands
Torpa,Kronobergs
Törringe,Skåne
Torrlösa,Skåne
Torrskog,Älvsborgs
Torrum,Blekinge
Torsåker,Gävleborgs
Torsåker,Västernorrlands
Torsåker,Södermanlands
Torsång,Dalarnas
Torsås,Kalmar
Torsby,Västra Götalands
Torset,Kronobergs
Torshälla,Södermanlands
Torskinge,Jönköpings
Torslanda,Västra Götalands
Torslunda,Kalmar
Torsö,Skaraborgs
Torstuna,Uppsala
Torsvi,Uppsala
Tortuna,Västmanlands
Torup,Hallands
Tose,Västra Götalands
Tösse med Tydje,Älvsborgs
Tossene,Västra Götalands
Tostared,Älvsborgs
Tosterup,Kristianstads
Tottarp,Skåne
Töve,Älvsborgs
Träkumla,Gotlands
Tranås,Kristianstads
Träne,Kristianstads
Tranemo,Älvsborgs
Trångsund,Stockholms
Trankil,Värmlands
Transtrand,Dalarnas
Tranum,Skaraborgs
Traryd,Kronobergs
Träslöv,Hallands
Trässberg,Skaraborgs
Trästena,Skaraborgs
Tråvad,Skaraborgs
Trävattna,Skaraborgs
Trehörna,Östergötlands
Trehörningsjö,Västernorrlands
Trelleborg,Skåne
Trelleborgs landsförsamling,Skåne
Trökörna,Skaraborgs
Trolle-Ljungby,Kristianstads
Trollenäs,Skåne
Trollhättan,Älvsborgs
Trönninge,Hallands
Trönö,Gävleborgs
Trosa stadsförsamling,Södermanlands
Trosa-Vagnhärad,Södermanlands
Tryde,Kristianstads
Tryserum,Östergötlands
Tullstorp,Skåne
Tumba,Stockholms
Tumba kbfd,Stockholms
Tumberg,Älvsborgs
Tumbo,Södermanlands
Tun,Skaraborgs
Tuna,Västernorrlands
Tuna,Uppsala
Tuna,Södermanlands
Tuna,Kalmar
Tunaberg,Södermanlands
Tunbyholm,Kristianstads
Tunge,Älvsborgs
Turinge,Stockholms
Tutaryd,Kronobergs
Tuve,Västra Götalands
Tvååker,Hallands
Tvärred,Älvsborgs
Två systrar,Kalmar
Tveta,Värmlands
Tveta,Stockholms
Tveta,Kalmar
Tving,Blekinge
Tydje,Älvsborgs
Tygelsjö,Skåne
Tyggestorp,Älvsborgs
Tynderö,Västernorrlands
Tyngsjö,Dalarnas
Tynnered,Västra Götalands
Tynnereds kbfd,Västra Götalands
Tyresö,Stockholms
Tyska Sankta Gertrud,Stockholms
Tysslinge,Örebro
Tystberga,Södermanlands
Ucklum,Västra Götalands
Uddevalla,Västra Götalands
Ugglum,Skaraborgs
Ukna,Kalmar
Ullånger,Västernorrlands
Ullared,Hallands
Ullasjö,Älvsborgs
Ullene,Skaraborgs
Ullerud,Värmlands
Ullervad,Skaraborgs
Ullstorp,Kristianstads
Ulricehamn,Älvsborgs
Ulrika,Östergötlands
Umeå landsförsamling,Västerbottens
Umeå landsförsamlings södra kbfd,Västerbottens
Umeå stadsförsamling,Västerbottens
Umnäs kbfd,Västerbottens
Undenäs,Skaraborgs
Undersåker,Jämtlands
Undersåkers lappförsamling,Jämtlands
Undersvik,Gävleborgs
Ununge,Stockholms
Uplanda,Skaraborgs
Uppåkra,Skåne
Upphärad,Älvsborgs
Upplands artilleriregemente,Uppsala
Uppsala,Uppsala
Uppsala domkyrkoförsamling,Uppsala
Uppsala-Näs,Uppsala
Uråsa,Kronobergs
Urshult,Kronobergs
Utby,Västra Götalands
Utby,Skaraborgs
Utö,Stockholms
Utvängstorp,Skaraborgs
Uvered,Skaraborgs
Vä,Kristianstads
Väckelsång,Kronobergs
Väcklinge,Jönköpings
Vad,Skaraborgs
Vada,Stockholms
Väddö,Stockholms
Vadensjö,Skåne
Väderstad,Östergötlands
Vadsbro,Södermanlands
Vadstena,Östergötlands
Vadstena hospitalsförsamling,Östergötlands
Vadstena krigsmanshusförsamling,Östergötlands
Vagnhärad,Södermanlands
Vaksala,Uppsala
Väla,Skaraborgs
Valbo,Gävleborgs
Valbo-Ryr,Västra Götalands
Valdemarsvik,Östergötlands
Valdshult,Jönköpings
Välinge,Skåne
Valinge,Hallands
Vall,Gotlands
Valla,Västra Götalands
Vallby,Kristianstads
Vallby,Uppsala
Vallby,Södermanlands
Vallda,Hallands
Valleberga,Skåne
Vallentuna,Stockholms
Vallerstad,Östergötlands
Vallgårda,Jönköpings
Vällingby,Stockholms
Vällingby kbfd,Stockholms
Vallkärra,Skåne
Vallsjö,Jönköpings
Vallstena,Gotlands
Välluv,Skåne
Valö,Uppsala
Valstad,Skaraborgs
Valtorp,Skaraborgs
Våmb,Skaraborgs
Våmhus,Dalarnas
Våmhus baptistförsamling,Dalarnas
Vamlingbo,Gotlands
Väne-Åsaka,Älvsborgs
Vänersborg,Älvsborgs
Vänersborgs landsförsarnling,Älvsborgs
Vänersnäs,Älvsborgs
Väne-Ryr,Älvsborgs
Vånga,Kristianstads
Vänga,Älvsborgs
Vånga,Östergötlands
Vänge,Uppsala
Vänge,Gotlands
Vankiva,Kristianstads
Vännäs,Västerbottens
Vännäsbygdens kbfd,Västerbottens
Vännäs centralorts kbfd,Västerbottens
Vansbro kbfd,Dalarnas
Vansö,Södermanlands
Vanstad,Skåne
Vantinge,Kristianstads
Vantör,Stockholms
Vapnö,Hallands
Vara,Skaraborgs
Varberg,Hallands
Varbergs slottsförsamling,Hallands
Varbergs straffängelse,Hallands
Vårdinge,Stockholms
Vårdnäs,Östergötlands
Vårdsberg,Östergötlands
Vår Fru,Uppsala
Vårfrukyrka,Uppsala
Vargöns kbfd,Älvsborgs
Väring,Skaraborgs
Vårkumla,Skaraborgs
Värmdö,Stockholms
Värmskog,Värmlands
Värna,Östergötlands
Värnamo,Jönköpings
Varnhem,Skaraborgs
Varnum,Älvsborgs
Varnum,Skaraborgs
Varnum,Värmlands
Värö,Hallands
Varola,Skaraborgs
Värsås,Skaraborgs
Vartofta-Åsaka,Skaraborgs
Varv,Skaraborgs
Varvet,Västra Götalands
Vårvik,Älvsborgs
Varv och Styra,Östergötlands
Väsby,Skåne
Väse,Värmlands
Väskinde,Gotlands
Vassända-Naglum,Älvsborgs
Vässby,Skaraborgs
Vassunda,Uppsala
Västanå bruksförsamling,Västernorrlands
Västanfors,Västmanlands
Västeråker,Uppsala
Västerås Badelunda,Västmanlands
Västerås-Barkarö,Västmanlands
Västerås domkyrkoförsamling,Västmanlands
Västerås Lundby,Västmanlands
Västerås Skerike,Västmanlands
Västerfärnebo,Västmanlands
Västergarn,Gotlands
Västerhaninge,Stockholms
Västerhejde,Gotlands
Västerhus,Jämtlands
Västerlanda,Älvsborgs
Västerled,Stockholms
Västerljung,Södermanlands
Västerlösa,Östergötlands
Västerlövsta,Västmanlands
Västermo,Södermanlands
Västerplana,Skaraborgs
Västerstad,Skåne
Västertälje,Stockholms
Västervåla,Västmanlands
Västervånga,Älvsborgs
Västervik,Kalmar
Västland,Uppsala
Västmanlands trängkår,Västmanlands
Västra Ämtervik,Värmlands
Västra Aros,Västmanlands
Västra Broby,Kristianstads
Västra Ed,Kalmar
Västra Eneby,Östergötlands
Västra Fågelvik,Värmlands
Västra Frölunda,Västra Götalands
Västra Frölunda kbfd,Västra Götalands
Västra Gerum,Skaraborgs
Västra Harg,Östergötlands
Västra Hoby,Skåne
Västra Husby,Östergötlands
Västra Ingelstad,Skåne
Västra Jät,Kronobergs
Västra Karaby,Skåne
Västra Kärrstorp,Skåne
Västra Karup,Kristianstads
Västra Klagstorp,Skåne
Västra Nöbbelöv,Skåne
Västra Ny,Östergötlands
Västra Ryd,Stockholms
Västra Ryd,Östergötlands
Västra Sallerups kbfd,Skåne
Västra Skedvi,Västmanlands
Västra Skrävlinge,Skåne
Västra Skrukeby,Östergötlands
Västra Sönnarslöv,Kristianstads
Västra Stenby,Östergötlands
Västra Strö,Skåne
Västra Sund,Värmlands
Västra Tollstad,Östergötlands
Västra Tommarp,Skåne
Västra Torsås,Kronobergs
Västra Torup,Kristianstads
Västra Tunhem,Älvsborgs
Västra Tunhems kbfd,Älvsborgs
Västra Vemmenhög,Skåne
Västra Vemmerlöv,Skåne
Västra Vingåker,Södermanlands
Västra Vram,Kristianstads
Västrum,Kalmar
Väte,Gotlands
Våthult,Jönköpings
Vätö,Stockholms
Vättak,Skaraborgs
Vättlösa,Skaraborgs
Väversunda,Östergötlands
Vaxholm,Stockholms
Växjö domkyrkoförsamling,Kronobergs
Växjö hospitalsförsamling,Kronobergs
Växjö landsförsamling,Kronobergs
Växjö mosaiska,Kronobergs
Våxtorp,Hallands
Veberöd,Skåne
Veckholm,Uppsala
Vedby,Kristianstads
Veddige,Hallands
Vederslöv,Kronobergs
Vedevåg,Örebro
Vedum,Skaraborgs
Veinge,Hallands
Velinga,Skaraborgs
Vellinge,Skåne
Vemdalen,Jämtlands
Vemmenhög,Skåne
Vena,Kalmar
Vena kbfd,Kalmar
Vendel,Uppsala
Venjan,Dalarnas
Venjans kbfd,Dalarnas
Ventlinge,Kalmar
Verum,Kristianstads
Vesene,Älvsborgs
Vessige,Hallands
Veta,Östergötlands
Vetlanda,Jönköpings
Viby,Örebro
Viby,Östergötlands
Vibyggerå,Västernorrlands
Vickleby,Kalmar
Vidbo,Stockholms
Vika,Dalarnas
Viken,Skåne
Viker,Örebro
Vikingstad,Östergötlands
Viklau,Gotlands
Viksjö,Västernorrlands
Viksta,Uppsala
Viktoria,Kalmar
Vilhelmina,Västerbottens
Vilhelmina kbfd,Västerbottens
Villberga,Uppsala
Villie,Skåne
Villstad,Jönköpings
Vilske-Kleva,Skaraborgs
Vimmerby,Kalmar
Vimmerby landsförsamling,Kalmar
Vinberg,Hallands
Vindeln,Västerbottens
Vinköl,Skaraborgs
Vinnerstad,Östergötlands
Vinslöv,Kristianstads
Vintrosa,Örebro
Vireda,Jönköpings
Virestad,Skåne
Virestad,Kronobergs
Virke,Skåne
Virserum,Kalmar
Visby,Gotlands
Visby domkyrkoförsamling,Gotlands
Visby landsförsamling,Gotlands
Visby norra landsförsamling,Gotlands
Visby ryska,Gotlands
Visingsö,Jönköpings
Vislanda,Kronobergs
Visnum,Värmlands
Visnums-Kil,Värmlands
Vissefjärda,Kalmar
Visseltofta,Kristianstads
Vist,Älvsborgs
Vist,Skaraborgs
Vist,Östergötlands
Vistorp,Skaraborgs
Vitaby,Kristianstads
Vitsand,Värmlands
Vittangi,Norrbottens
Vittaryd,Kronobergs
Vittinge,Västmanlands
Vitträsks kbfd,Norrbottens
Vittsjö,Kristianstads
Vittskövle,Kristianstads
Vollsjö,Skåne
Vomb,Skåne
Voxna,Gävleborgs
Voxtorp,Kalmar
Vrå,Kronobergs
Vram,Kristianstads
Vrem,Västra Götalands
Vrena,Södermanlands
Vreta kloster,Östergötlands
Vrigstad,Jönköpings
Vuollerim,Norrbottens
Vuollerims kbfd,Norrbottens
Yllestad,Skaraborgs
Ysane,Blekinge
Ysby,Hallands
Ystad,Skåne
Ystads garnisonsförsamling,Skåne
Ystads Sankt Petri,Skåne
Ytterby,Västra Götalands
Yttergran,Uppsala
Ytterhogdal,Jämtlands
Ytterjärna,Stockholms
Ytterlännäs,Västernorrlands
Ytterselö,Södermanlands
Yxnerum,Östergötlands
Voxtorp,Jönköpings
